City    ,State   ,WBAN No ,Lat(N)  ,Long(W) ,Elev(m) ,Pres(mb),Stn Type,Year,Month,Flat-Plate Collector Facing South at Fixed Tilt=0,Flat-Plate Collector Facing South at Fixed Tilt=Lat-15,Flat-Plate Collector Facing South at Fixed Tilt=Lat,Flat-Plate Collector Facing South at Fixed Tilt=Lat+15,Flat-Plate Collector Facing South at Fixed Tilt=90,1-Axis Tracking Flat-Plate Collector with North-South Axis Axis Tilt=0,1-Axis Tracking Flat-Plate Collector with North-South Axis Axis Tilt=Lat-15,1-Axis Tracking Flat-Plate Collector with North-South Axis Axis Tilt=Lat,1-Axis Tracking Flat-Plate Collector with North-South Axis Axis Tilt=Lat+15,2-Axis Tracking Flat-Plate Collector,1-Axis Tracking Concentrating Collector with East-West Horizontal Axis,1-Axis Tracking Concentrating Collector with North-South Horizontal Axis,1-Axis Tracking Concentrating Collector with North-South Axis Axis Tilt=Lat,2-Axis Tracking Concentrating Collector
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,80,12, 1.3, 2.2, 2.5, 2.6, 2.5, 1.9, 2.5, 2.8, 2.9, 2.9, 1.5, 0.9, 1.6, 1.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81, 1, 1.8, 3.1, 3.6, 3.9, 3.8, 2.9, 3.8, 4.2, 4.4, 4.5, 2.5, 1.7, 2.8, 2.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81, 2, 2.1, 2.8, 3.0, 3.1, 2.8, 2.8, 3.3, 3.5, 3.6, 3.6, 1.5, 1.3, 1.8, 1.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81, 3, 3.3, 4.0, 4.1, 4.0, 3.1, 4.3, 4.9, 4.9, 4.8, 4.9, 2.0, 2.2, 2.7, 2.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81, 4, 4.5, 4.9, 4.8, 4.4, 3.0, 5.8, 6.2, 6.1, 5.9, 6.2, 2.7, 3.4, 3.7, 3.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81, 5, 6.1, 6.2, 5.9, 5.2, 3.2, 8.1, 8.3, 8.1, 7.6, 8.4, 4.1, 5.4, 5.3, 5.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81, 6, 6.0, 5.9, 5.4, 4.7, 2.7, 7.9, 7.9, 7.6, 7.1, 8.1, 3.5, 4.8, 4.5, 4.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81, 7, 6.2, 6.1, 5.7, 5.0, 2.9, 8.1, 8.3, 8.0, 7.5, 8.4, 4.0, 5.3, 5.1, 5.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81, 8, 5.0, 5.3, 5.1, 4.6, 3.0, 6.6, 6.9, 6.8, 6.4, 6.9, 2.9, 3.9, 4.0, 4.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81, 9, 3.8, 4.5, 4.5, 4.2, 3.1, 4.8, 5.4, 5.4, 5.2, 5.4, 2.3, 2.6, 3.0, 3.0
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81,10, 2.4, 3.2, 3.4, 3.4, 2.8, 3.3, 3.9, 4.1, 4.1, 4.1, 2.0, 1.9, 2.5, 2.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81,11, 1.6, 2.3, 2.5, 2.6, 2.4, 2.2, 2.7, 2.9, 3.0, 3.0, 1.6, 1.2, 1.8, 1.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,81,12, 1.1, 1.6, 1.8, 1.8, 1.8, 1.4, 1.8, 1.9, 2.0, 2.0, 0.8, 0.5, 0.8, 0.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82, 1, 1.5, 2.5, 2.8, 3.0, 3.0, 2.3, 3.0, 3.3, 3.4, 3.5, 1.8, 1.2, 2.0, 2.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82, 2, 2.7, 3.8, 4.2, 4.4, 4.1, 3.8, 4.7, 5.0, 5.1, 5.1, 2.4, 2.0, 2.8, 2.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82, 3, 3.8, 4.8, 5.0, 5.0, 4.2, 5.2, 6.0, 6.2, 6.2, 6.2, 2.9, 3.1, 3.8, 3.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82, 4, 4.6, 5.1, 4.9, 4.6, 3.2, 5.9, 6.3, 6.3, 6.0, 6.4, 3.0, 3.6, 3.9, 4.0
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82, 5, 5.8, 5.9, 5.5, 4.9, 3.0, 7.5, 7.7, 7.5, 7.0, 7.8, 3.4, 4.5, 4.4, 4.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82, 6, 5.4, 5.3, 4.9, 4.3, 2.6, 6.6, 6.6, 6.3, 5.9, 6.8, 2.5, 3.3, 3.1, 3.4
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82, 7, 6.7, 6.7, 6.2, 5.4, 3.2, 9.0, 9.1, 8.8, 8.3, 9.3, 4.5, 5.9, 5.7, 6.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82, 8, 5.3, 5.7, 5.5, 5.0, 3.3, 6.8, 7.2, 7.1, 6.7, 7.3, 3.1, 3.9, 4.1, 4.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82, 9, 4.0, 4.7, 4.8, 4.5, 3.3, 5.3, 5.9, 5.9, 5.7, 5.9, 2.6, 3.0, 3.5, 3.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82,10, 2.7, 3.7, 3.9, 3.9, 3.2, 3.6, 4.3, 4.5, 4.5, 4.6, 2.3, 2.0, 2.8, 2.8
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82,11, 1.5, 2.1, 2.3, 2.3, 2.0, 1.9, 2.3, 2.5, 2.5, 2.5, 1.1, 0.8, 1.2, 1.3
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,82,12, 1.1, 1.6, 1.8, 1.9, 1.8, 1.4, 1.8, 2.0, 2.1, 2.1, 1.0, 0.6, 1.0, 1.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83, 1, 1.2, 1.8, 2.0, 2.1, 2.0, 1.5, 2.0, 2.2, 2.3, 2.3, 1.1, 0.6, 1.1, 1.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83, 2, 2.4, 3.3, 3.6, 3.7, 3.5, 3.2, 3.9, 4.2, 4.3, 4.2, 1.9, 1.5, 2.2, 2.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83, 3, 3.0, 3.6, 3.7, 3.5, 2.8, 3.7, 4.2, 4.2, 4.2, 4.3, 1.6, 1.7, 2.1, 2.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83, 4, 3.5, 3.7, 3.6, 3.4, 2.4, 4.1, 4.4, 4.3, 4.1, 4.4, 1.6, 2.0, 2.1, 2.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83, 5, 4.3, 4.3, 4.0, 3.6, 2.3, 5.0, 5.1, 4.9, 4.6, 5.2, 1.7, 2.1, 2.1, 2.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83, 6, 6.5, 6.4, 5.9, 5.1, 2.9, 8.3, 8.3, 8.0, 7.5, 8.5, 4.0, 5.1, 4.9, 5.3
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83, 7, 5.9, 6.0, 5.5, 4.8, 2.9, 7.5, 7.6, 7.3, 6.8, 7.7, 3.5, 4.5, 4.3, 4.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83, 8, 5.1, 5.5, 5.3, 4.8, 3.2, 6.7, 7.0, 6.9, 6.6, 7.1, 3.1, 3.9, 4.1, 4.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83, 9, 4.0, 4.8, 4.8, 4.6, 3.5, 5.3, 5.9, 6.0, 5.8, 6.0, 2.9, 3.3, 3.8, 3.8
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83,10, 2.6, 3.6, 3.8, 3.8, 3.2, 3.5, 4.3, 4.5, 4.5, 4.5, 2.5, 2.2, 3.0, 3.0
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83,11, 1.3, 1.8, 1.9, 2.0, 1.8, 1.6, 2.0, 2.2, 2.2, 2.2, 1.1, 0.8, 1.2, 1.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,83,12, 1.0, 1.5, 1.6, 1.7, 1.6, 1.2, 1.6, 1.7, 1.8, 1.8, 0.8, 0.5, 0.8, 0.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84, 1, 1.6, 2.4, 2.7, 2.8, 2.8, 2.1, 2.7, 3.0, 3.1, 3.2, 1.5, 0.9, 1.5, 1.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84, 2, 2.2, 3.0, 3.2, 3.3, 2.9, 2.9, 3.5, 3.7, 3.7, 3.7, 1.6, 1.3, 1.9, 1.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84, 3, 3.8, 4.7, 4.9, 4.9, 4.2, 5.2, 6.0, 6.1, 6.1, 6.1, 2.7, 3.0, 3.6, 3.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84, 4, 4.3, 4.8, 4.6, 4.3, 2.9, 5.5, 5.9, 5.8, 5.6, 5.9, 2.6, 3.2, 3.5, 3.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84, 5, 4.6, 4.6, 4.3, 3.8, 2.4, 5.5, 5.6, 5.4, 5.0, 5.7, 2.1, 2.7, 2.7, 2.8
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84, 6, 6.7, 6.6, 6.0, 5.2, 3.0, 8.7, 8.7, 8.4, 7.8, 8.9, 4.2, 5.4, 5.2, 5.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84, 7, 5.9, 6.0, 5.6, 4.8, 2.9, 7.3, 7.5, 7.2, 6.7, 7.6, 3.4, 4.3, 4.1, 4.4
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84, 8, 5.3, 5.8, 5.6, 5.1, 3.3, 7.0, 7.4, 7.3, 6.9, 7.5, 3.5, 4.4, 4.6, 4.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84, 9, 4.0, 4.9, 5.0, 4.8, 3.6, 5.5, 6.2, 6.3, 6.1, 6.3, 3.1, 3.5, 4.1, 4.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84,10, 2.4, 3.4, 3.6, 3.6, 3.0, 3.3, 4.1, 4.3, 4.3, 4.3, 2.4, 2.1, 2.9, 2.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84,11, 1.4, 2.0, 2.2, 2.3, 2.1, 1.8, 2.3, 2.5, 2.6, 2.6, 1.4, 1.0, 1.5, 1.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,84,12, 0.9, 1.3, 1.4, 1.5, 1.5, 1.1, 1.4, 1.6, 1.6, 1.6, 0.8, 0.4, 0.8, 0.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85, 1, 1.5, 2.3, 2.5, 2.7, 2.6, 2.1, 2.6, 2.8, 3.0, 3.0, 1.3, 0.9, 1.5, 1.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85, 2, 2.4, 3.3, 3.5, 3.6, 3.3, 3.1, 3.8, 4.0, 4.1, 4.1, 1.8, 1.4, 2.1, 2.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85, 3, 3.7, 4.7, 4.9, 4.8, 3.9, 5.1, 5.9, 6.0, 6.0, 6.1, 3.0, 3.2, 3.9, 3.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85, 4, 4.8, 5.3, 5.1, 4.7, 3.3, 6.4, 6.9, 6.8, 6.5, 6.9, 3.0, 4.0, 4.2, 4.3
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85, 5, 5.7, 5.8, 5.5, 4.8, 3.0, 7.3, 7.6, 7.3, 6.9, 7.7, 3.4, 4.4, 4.3, 4.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85, 6, 5.6, 5.4, 5.0, 4.3, 2.5, 6.9, 6.9, 6.7, 6.2, 7.1, 2.9, 3.9, 3.7, 4.0
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85, 7, 6.3, 6.2, 5.8, 5.0, 2.9, 8.4, 8.5, 8.2, 7.7, 8.7, 4.0, 5.4, 5.2, 5.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85, 8, 5.4, 5.8, 5.5, 5.0, 3.2, 7.3, 7.6, 7.4, 7.1, 7.6, 3.5, 4.6, 4.7, 4.8
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85, 9, 4.1, 5.0, 5.1, 4.9, 3.7, 5.7, 6.4, 6.4, 6.3, 6.4, 3.1, 3.5, 4.2, 4.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85,10, 2.7, 3.6, 3.8, 3.8, 3.2, 3.7, 4.4, 4.5, 4.6, 4.6, 2.3, 2.1, 2.8, 2.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85,11, 1.6, 2.1, 2.3, 2.3, 2.1, 1.9, 2.4, 2.5, 2.6, 2.6, 1.1, 0.8, 1.2, 1.3
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,85,12, 1.3, 1.8, 2.0, 2.1, 2.0, 1.6, 2.0, 2.2, 2.3, 2.3, 0.9, 0.5, 0.9, 1.0
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86, 1, 1.7, 2.8, 3.1, 3.3, 3.2, 2.4, 3.2, 3.5, 3.7, 3.7, 1.9, 1.2, 2.0, 2.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86, 2, 2.7, 3.8, 4.1, 4.3, 4.0, 3.7, 4.5, 4.8, 4.9, 4.9, 2.0, 1.7, 2.4, 2.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86, 3, 3.8, 4.7, 4.8, 4.8, 4.0, 5.1, 5.8, 5.9, 5.9, 5.9, 2.5, 2.7, 3.3, 3.3
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86, 4, 5.1, 5.7, 5.6, 5.1, 3.5, 7.0, 7.5, 7.4, 7.1, 7.5, 3.6, 4.6, 5.0, 5.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86, 5, 5.5, 5.6, 5.2, 4.6, 2.8, 7.1, 7.3, 7.1, 6.6, 7.4, 3.3, 4.3, 4.3, 4.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86, 6, 6.1, 5.9, 5.5, 4.7, 2.7, 7.9, 7.9, 7.6, 7.1, 8.1, 3.7, 4.8, 4.6, 5.0
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86, 7, 5.6, 5.5, 5.1, 4.5, 2.7, 7.1, 7.1, 6.9, 6.4, 7.3, 3.1, 4.1, 4.0, 4.3
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86, 8, 5.2, 5.6, 5.3, 4.8, 3.2, 6.9, 7.3, 7.2, 6.8, 7.3, 3.2, 4.2, 4.4, 4.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86, 9, 3.7, 4.3, 4.2, 4.0, 3.0, 4.8, 5.3, 5.3, 5.1, 5.3, 2.3, 2.7, 3.1, 3.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86,10, 2.6, 3.5, 3.6, 3.6, 3.0, 3.5, 4.2, 4.3, 4.3, 4.3, 2.1, 2.0, 2.6, 2.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86,11, 1.7, 2.4, 2.6, 2.6, 2.4, 2.1, 2.7, 2.8, 2.9, 2.9, 1.3, 0.9, 1.5, 1.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,86,12, 1.3, 2.0, 2.2, 2.3, 2.2, 1.7, 2.2, 2.4, 2.5, 2.5, 1.2, 0.7, 1.2, 1.4
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87, 1, 1.7, 2.5, 2.8, 3.0, 2.9, 2.3, 3.0, 3.2, 3.3, 3.4, 1.4, 1.0, 1.5, 1.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87, 2, 3.1, 4.8, 5.3, 5.6, 5.3, 4.9, 6.1, 6.6, 6.7, 6.7, 3.6, 3.1, 4.3, 4.4
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87, 3, 3.8, 4.9, 5.2, 5.2, 4.4, 5.5, 6.4, 6.6, 6.6, 6.6, 3.1, 3.4, 4.2, 4.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87, 4, 4.8, 5.3, 5.1, 4.7, 3.3, 6.4, 6.8, 6.7, 6.4, 6.8, 3.0, 3.9, 4.2, 4.3
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87, 5, 5.6, 5.7, 5.3, 4.7, 2.9, 7.2, 7.4, 7.1, 6.7, 7.5, 3.2, 4.3, 4.2, 4.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87, 6, 5.9, 5.8, 5.3, 4.6, 2.7, 7.6, 7.6, 7.3, 6.8, 7.8, 3.4, 4.5, 4.3, 4.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87, 7, 6.4, 6.4, 6.0, 5.2, 3.1, 8.4, 8.6, 8.3, 7.7, 8.7, 4.1, 5.3, 5.2, 5.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87, 8, 5.7, 6.1, 5.9, 5.3, 3.4, 7.8, 8.3, 8.1, 7.7, 8.3, 3.9, 5.2, 5.4, 5.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87, 9, 3.7, 4.3, 4.3, 4.1, 3.0, 4.9, 5.4, 5.4, 5.3, 5.5, 2.3, 2.8, 3.2, 3.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87,10, 2.8, 3.7, 3.9, 3.9, 3.3, 3.9, 4.6, 4.8, 4.8, 4.8, 2.4, 2.3, 3.0, 3.0
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87,11, 1.7, 2.4, 2.7, 2.8, 2.5, 2.3, 2.8, 3.0, 3.1, 3.1, 1.6, 1.2, 1.8, 1.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,87,12, 1.2, 1.7, 1.9, 2.0, 1.9, 1.5, 1.9, 2.1, 2.1, 2.2, 0.8, 0.5, 0.9, 0.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88, 1, 1.5, 2.4, 2.7, 2.8, 2.7, 2.0, 2.7, 3.0, 3.1, 3.2, 1.8, 1.1, 1.9, 2.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88, 2, 2.5, 3.5, 3.8, 3.9, 3.6, 3.4, 4.2, 4.4, 4.5, 4.5, 2.1, 1.8, 2.5, 2.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88, 3, 3.6, 4.6, 4.8, 4.7, 3.8, 5.0, 5.8, 5.9, 5.8, 5.9, 2.9, 3.1, 3.8, 3.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88, 4, 3.9, 4.2, 4.1, 3.8, 2.7, 4.9, 5.2, 5.1, 4.9, 5.2, 2.0, 2.5, 2.7, 2.8
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88, 5, 5.3, 5.4, 5.1, 4.5, 2.8, 6.7, 6.9, 6.7, 6.3, 7.0, 3.0, 3.9, 3.9, 4.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88, 6, 6.2, 6.1, 5.6, 4.8, 2.8, 7.8, 7.9, 7.6, 7.1, 8.1, 3.7, 4.8, 4.6, 5.0
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88, 7, 5.8, 5.7, 5.3, 4.7, 2.8, 7.3, 7.4, 7.2, 6.7, 7.6, 3.3, 4.3, 4.2, 4.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88, 8, 5.1, 5.5, 5.3, 4.8, 3.1, 6.8, 7.1, 7.0, 6.6, 7.2, 3.1, 4.0, 4.2, 4.3
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88, 9, 4.2, 5.0, 5.1, 4.8, 3.6, 5.8, 6.5, 6.6, 6.4, 6.6, 3.2, 3.8, 4.4, 4.4
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88,10, 2.2, 2.6, 2.7, 2.6, 2.2, 2.6, 3.0, 3.0, 3.0, 3.1, 1.1, 1.0, 1.3, 1.4
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88,11, 1.5, 2.3, 2.5, 2.5, 2.3, 2.0, 2.6, 2.7, 2.8, 2.8, 1.4, 1.0, 1.5, 1.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,88,12, 1.4, 2.2, 2.5, 2.7, 2.6, 1.9, 2.6, 2.8, 3.0, 3.0, 1.7, 1.0, 1.7, 1.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89, 1, 1.6, 2.5, 2.8, 3.0, 2.8, 2.3, 3.0, 3.3, 3.4, 3.4, 1.9, 1.3, 2.1, 2.2
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89, 2, 2.5, 3.5, 3.8, 3.9, 3.5, 3.5, 4.3, 4.5, 4.6, 4.6, 2.3, 1.9, 2.7, 2.8
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89, 3, 3.6, 4.7, 4.9, 4.9, 4.1, 5.1, 5.9, 6.1, 6.0, 6.1, 3.0, 3.1, 3.9, 3.9
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89, 4, 4.5, 4.9, 4.8, 4.4, 3.0, 5.8, 6.2, 6.1, 5.8, 6.2, 2.5, 3.2, 3.4, 3.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89, 5, 5.1, 5.1, 4.8, 4.2, 2.6, 6.4, 6.5, 6.3, 5.9, 6.6, 2.7, 3.5, 3.5, 3.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89, 6, 5.7, 5.5, 5.1, 4.4, 2.6, 7.2, 7.2, 6.9, 6.4, 7.4, 3.0, 4.0, 3.8, 4.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89, 7, 6.4, 6.4, 6.0, 5.2, 3.0, 8.5, 8.7, 8.4, 7.9, 8.8, 4.2, 5.6, 5.4, 5.8
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89, 8, 5.3, 5.7, 5.4, 4.9, 3.2, 7.1, 7.5, 7.3, 7.0, 7.5, 3.4, 4.4, 4.6, 4.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89, 9, 4.1, 4.9, 5.0, 4.7, 3.5, 5.5, 6.2, 6.2, 6.0, 6.3, 3.0, 3.4, 4.0, 4.0
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89,10, 2.7, 3.6, 3.8, 3.8, 3.2, 3.7, 4.4, 4.6, 4.6, 4.6, 2.4, 2.2, 3.0, 3.0
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89,11, 1.6, 2.4, 2.6, 2.7, 2.4, 2.1, 2.7, 2.9, 3.0, 3.0, 1.5, 1.0, 1.6, 1.7
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,89,12, 1.6, 2.8, 3.3, 3.6, 3.5, 2.5, 3.4, 3.8, 4.0, 4.1, 2.3, 1.4, 2.4, 2.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90, 1, 1.5, 2.2, 2.5, 2.6, 2.5, 2.0, 2.5, 2.8, 2.9, 2.9, 1.4, 0.9, 1.5, 1.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90, 2, 2.5, 3.6, 3.9, 4.1, 3.7, 3.6, 4.4, 4.7, 4.8, 4.8, 2.3, 2.0, 2.8, 2.8
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90, 3, 3.8, 4.9, 5.1, 5.0, 4.1, 5.5, 6.3, 6.5, 6.4, 6.5, 3.3, 3.5, 4.4, 4.4
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90, 4, 4.4, 4.8, 4.7, 4.3, 2.9, 5.8, 6.1, 6.0, 5.7, 6.1, 2.6, 3.3, 3.5, 3.6
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90, 5, 5.4, 5.5, 5.2, 4.6, 2.8, 7.0, 7.2, 7.0, 6.6, 7.3, 3.5, 4.5, 4.5, 4.8
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90, 6, 5.8, 5.7, 5.2, 4.4, 2.5, 7.7, 7.7, 7.4, 6.9, 7.9, 3.9, 5.1, 4.9, 5.3
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90, 7, 6.0, 6.0, 5.6, 4.8, 2.8, 8.2, 8.4, 8.1, 7.6, 8.5, 4.4, 5.8, 5.7, 6.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90, 8, 5.4, 5.9, 5.7, 5.2, 3.4, 7.3, 7.8, 7.6, 7.2, 7.8, 3.9, 4.9, 5.1, 5.3
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90, 9, 3.6, 4.1, 4.1, 3.9, 2.8, 4.6, 5.0, 5.0, 4.9, 5.1, 2.0, 2.4, 2.8, 2.8
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90,10, 2.5, 3.5, 3.7, 3.7, 3.1, 3.6, 4.3, 4.5, 4.5, 4.5, 2.4, 2.3, 3.0, 3.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90,11, 1.5, 2.3, 2.6, 2.7, 2.5, 2.2, 2.8, 3.0, 3.1, 3.1, 1.7, 1.3, 2.0, 2.1
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,90,12, 1.0, 1.6, 1.9, 2.0, 1.9, 1.4, 1.9, 2.1, 2.2, 2.2, 1.3, 0.8, 1.4, 1.5
BURLINGTON,VT, 14742, 44.47, 73.15,   104,  1003,Primary,
