"City:    ","BOULDER               "
"State:   ","CO"
"WBAN No: ", 94018
"Lat(N):  ", 40.02
"Long(W): ",105.25
"Elev(m): ",  1634
"Pres(mb):",   836
"Stn Type:","Primary"
"MONTHLY SOLAR RADIATION (kWh/m2/day)"
"COLUMN A: Year"
"COLUMN B: Month"
"COLUMN C: Flat-Plate Collector Facing South at Fixed Tilt=0"
"COLUMN D: Flat-Plate Collector Facing South at Fixed Tilt=Lat-15"
"COLUMN E: Flat-Plate Collector Facing South at Fixed Tilt=Lat"
"COLUMN F: Flat-Plate Collector Facing South at Fixed Tilt=Lat+15"
"COLUMN G: Flat-Plate Collector Facing South at Fixed Tilt=90"
"COLUMN H: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=0"
"COLUMN I: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat-15"
"COLUMN J: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN K: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat+15"
"COLUMN L: 2-Axis Tracking Flat-Plate Collector"
"COLUMN M: 1-Axis Tracking Concentrating Collector with East-West Horizontal Axis"
"COLUMN N: 1-Axis Tracking Concentrating Collector with North-South Horizontal Axis"
"COLUMN O: 1-Axis Tracking Concentrating Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN P: 2-Axis Tracking Concentrating Collector"
"COL A","COL B","COL C","COL D","COL E","COL F","COL G","COL H","COL I","COL J","COL K","COL L","COL M","COL N","COL O","COL P"
67,12, 1.9, 3.0, 3.5, 3.8, 3.6, 2.8, 3.7, 4.0, 4.3, 4.3, 2.5, 1.7, 2.7, 2.9
68, 1, 2.5, 4.0, 4.7, 5.1, 4.8, 3.9, 5.1, 5.6, 5.9, 6.0, 3.8, 2.8, 4.2, 4.5
68, 2, 3.2, 4.4, 4.8, 5.0, 4.3, 4.6, 5.5, 5.9, 6.0, 6.0, 3.4, 3.1, 4.1, 4.3
68, 3, 4.6, 5.6, 5.9, 5.8, 4.4, 6.6, 7.4, 7.6, 7.6, 7.6, 4.1, 4.7, 5.6, 5.6
68, 4, 5.4, 5.8, 5.7, 5.3, 3.4, 7.3, 7.7, 7.7, 7.4, 7.8, 3.7, 4.8, 5.1, 5.2
68, 5, 6.6, 6.7, 6.3, 5.6, 3.0, 8.9, 9.1, 8.8, 8.3, 9.2, 4.8, 6.3, 6.2, 6.5
68, 6, 7.5, 7.3, 6.7, 5.7, 2.8,10.2,10.2, 9.8, 9.2,10.4, 5.7, 7.6, 7.1, 7.8
68, 7, 6.5, 6.4, 6.0, 5.2, 2.7, 8.6, 8.6, 8.3, 7.8, 8.8, 4.6, 6.0, 5.7, 6.1
68, 8, 5.9, 6.3, 6.1, 5.6, 3.3, 8.0, 8.4, 8.2, 7.8, 8.4, 4.3, 5.6, 5.8, 5.9
68, 9, 5.2, 6.2, 6.4, 6.1, 4.3, 7.6, 8.4, 8.5, 8.3, 8.5, 4.7, 5.7, 6.4, 6.4
68,10, 3.7, 5.0, 5.4, 5.5, 4.5, 5.5, 6.4, 6.8, 6.8, 6.9, 4.0, 3.9, 5.1, 5.1
68,11, 2.5, 3.8, 4.3, 4.6, 4.2, 3.8, 4.7, 5.1, 5.3, 5.4, 3.3, 2.5, 3.7, 3.9
68,12, 2.2, 3.7, 4.3, 4.7, 4.5, 3.4, 4.5, 5.0, 5.4, 5.4, 3.5, 2.3, 3.7, 4.0
69, 1, 2.2, 3.5, 4.0, 4.2, 3.9, 3.3, 4.2, 4.6, 4.9, 4.9, 3.0, 2.2, 3.3, 3.5
69, 2, 3.2, 4.5, 5.0, 5.2, 4.4, 4.8, 5.8, 6.1, 6.3, 6.3, 3.6, 3.3, 4.4, 4.5
69, 3, 4.6, 5.7, 6.0, 5.9, 4.7, 6.5, 7.3, 7.5, 7.5, 7.5, 3.9, 4.3, 5.1, 5.1
69, 4, 5.8, 6.4, 6.3, 5.8, 3.7, 8.2, 8.7, 8.6, 8.3, 8.8, 4.5, 5.9, 6.3, 6.3
69, 5, 6.1, 6.2, 5.8, 5.1, 2.7, 8.2, 8.4, 8.1, 7.6, 8.4, 4.4, 5.8, 5.7, 6.0
69, 6, 6.2, 6.0, 5.5, 4.8, 2.4, 8.1, 8.0, 7.7, 7.2, 8.2, 4.1, 5.4, 5.1, 5.5
69, 7, 6.8, 6.8, 6.3, 5.5, 2.8, 9.2, 9.3, 9.0, 8.4, 9.5, 5.0, 6.6, 6.3, 6.8
69, 8, 6.2, 6.6, 6.3, 5.7, 3.3, 8.6, 8.9, 8.8, 8.4, 9.0, 4.7, 6.2, 6.3, 6.5
69, 9, 4.9, 5.7, 5.8, 5.6, 3.9, 6.9, 7.6, 7.7, 7.5, 7.7, 3.9, 4.8, 5.4, 5.5
69,10, 3.6, 4.6, 4.9, 5.0, 4.2, 5.1, 5.8, 6.1, 6.1, 6.2, 3.1, 3.2, 4.0, 4.0
69,11, 2.7, 4.3, 4.9, 5.2, 4.8, 4.3, 5.4, 5.9, 6.2, 6.2, 4.0, 3.1, 4.5, 4.8
69,12, 2.0, 3.2, 3.7, 4.0, 3.8, 3.0, 3.9, 4.3, 4.5, 4.6, 2.8, 1.9, 3.0, 3.3
70, 1, 2.4, 3.8, 4.4, 4.8, 4.5, 3.7, 4.8, 5.2, 5.5, 5.6, 3.5, 2.5, 3.8, 4.1
70, 2, 3.4, 4.9, 5.4, 5.6, 4.8, 5.2, 6.3, 6.7, 6.9, 6.9, 4.2, 3.9, 5.2, 5.3
70, 3, 4.3, 5.2, 5.4, 5.3, 4.2, 5.8, 6.6, 6.8, 6.7, 6.8, 3.3, 3.6, 4.3, 4.3
70, 4, 5.8, 6.4, 6.3, 5.9, 3.8, 8.1, 8.7, 8.6, 8.3, 8.7, 4.3, 5.7, 6.0, 6.1
70, 5, 6.6, 6.7, 6.3, 5.5, 3.0, 8.9, 9.1, 8.8, 8.4, 9.2, 4.5, 6.1, 5.9, 6.3
70, 6, 7.4, 7.2, 6.6, 5.6, 2.7,10.1,10.1, 9.7, 9.1,10.3, 5.7, 7.5, 7.1, 7.7
70, 7, 7.1, 7.0, 6.5, 5.6, 2.8, 9.7, 9.8, 9.4, 8.9,10.0, 5.4, 7.2, 6.9, 7.4
70, 8, 6.2, 6.5, 6.3, 5.7, 3.3, 8.7, 9.0, 8.9, 8.5, 9.1, 4.7, 6.4, 6.5, 6.7
70, 9, 5.4, 6.4, 6.6, 6.3, 4.4, 7.9, 8.7, 8.8, 8.7, 8.9, 4.9, 6.1, 6.8, 6.8
70,10, 3.8, 5.1, 5.5, 5.6, 4.6, 5.7, 6.7, 7.0, 7.1, 7.1, 4.2, 4.3, 5.4, 5.5
70,11, 2.6, 3.9, 4.5, 4.7, 4.3, 3.9, 4.9, 5.3, 5.6, 5.6, 3.3, 2.7, 3.8, 4.0
70,12, 2.3, 4.0, 4.7, 5.2, 4.9, 3.8, 5.0, 5.6, 6.0, 6.1, 4.3, 3.0, 4.6, 5.0
71, 1, 2.3, 3.5, 4.1, 4.4, 4.1, 3.5, 4.4, 4.8, 5.0, 5.1, 3.0, 2.2, 3.3, 3.5
71, 2, 3.3, 4.5, 5.0, 5.2, 4.6, 4.8, 5.8, 6.2, 6.3, 6.3, 3.6, 3.3, 4.3, 4.4
71, 3, 4.7, 5.8, 6.0, 6.0, 4.6, 6.7, 7.6, 7.8, 7.8, 7.8, 4.1, 4.7, 5.5, 5.5
71, 4, 5.6, 6.1, 6.1, 5.6, 3.6, 7.7, 8.2, 8.2, 7.8, 8.3, 4.0, 5.2, 5.6, 5.6
71, 5, 6.1, 6.2, 5.8, 5.1, 2.8, 8.1, 8.2, 7.9, 7.5, 8.3, 4.0, 5.3, 5.1, 5.4
71, 6, 7.3, 7.1, 6.5, 5.5, 2.7, 9.9, 9.9, 9.5, 8.9,10.1, 5.5, 7.3, 6.9, 7.5
71, 7, 6.7, 6.6, 6.1, 5.3, 2.7, 8.9, 8.9, 8.6, 8.1, 9.1, 4.7, 6.2, 5.9, 6.4
71, 8, 6.6, 7.1, 6.8, 6.2, 3.6, 9.3, 9.8, 9.6, 9.2, 9.8, 5.4, 7.1, 7.3, 7.5
71, 9, 5.5, 6.5, 6.6, 6.3, 4.4, 8.1, 8.9, 9.0, 8.8, 9.0, 5.0, 6.3, 7.1, 7.1
71,10, 4.1, 5.6, 6.1, 6.2, 5.1, 6.4, 7.5, 7.9, 7.9, 7.9, 4.9, 5.0, 6.3, 6.4
71,11, 2.6, 4.0, 4.6, 4.9, 4.4, 4.1, 5.1, 5.6, 5.8, 5.8, 3.7, 3.0, 4.2, 4.4
71,12, 2.2, 3.7, 4.3, 4.7, 4.5, 3.4, 4.5, 5.1, 5.4, 5.5, 3.6, 2.5, 3.8, 4.2
72, 1, 2.4, 3.8, 4.4, 4.8, 4.5, 3.8, 4.8, 5.3, 5.6, 5.6, 3.5, 2.6, 3.9, 4.2
72, 2, 3.3, 4.7, 5.2, 5.4, 4.7, 4.9, 5.9, 6.3, 6.5, 6.5, 3.9, 3.4, 4.6, 4.7
72, 3, 4.5, 5.5, 5.7, 5.6, 4.3, 6.3, 7.1, 7.3, 7.2, 7.3, 3.7, 4.2, 4.9, 4.9
72, 4, 5.5, 6.0, 5.9, 5.5, 3.6, 7.4, 7.8, 7.8, 7.5, 7.9, 3.7, 4.7, 5.0, 5.1
72, 5, 6.6, 6.6, 6.2, 5.5, 3.0, 8.8, 9.0, 8.7, 8.2, 9.1, 4.5, 6.1, 6.0, 6.3
72, 6, 7.0, 6.9, 6.3, 5.4, 2.7, 9.3, 9.3, 9.0, 8.4, 9.6, 5.0, 6.6, 6.2, 6.7
72, 7, 6.6, 6.6, 6.1, 5.3, 2.7, 8.9, 8.9, 8.6, 8.1, 9.1, 4.7, 6.2, 5.9, 6.3
72, 8, 6.2, 6.6, 6.3, 5.8, 3.3, 8.6, 8.9, 8.8, 8.4, 9.0, 4.7, 6.2, 6.3, 6.5
72, 9, 4.8, 5.7, 5.8, 5.6, 4.0, 6.9, 7.6, 7.7, 7.5, 7.7, 4.0, 4.9, 5.5, 5.5
72,10, 3.2, 4.0, 4.2, 4.2, 3.4, 4.2, 4.8, 5.0, 5.0, 5.1, 2.5, 2.4, 3.1, 3.2
72,11, 2.4, 3.6, 4.0, 4.3, 4.0, 3.6, 4.4, 4.8, 5.0, 5.0, 2.7, 2.2, 3.1, 3.3
72,12, 2.3, 3.9, 4.6, 5.0, 4.9, 3.7, 4.9, 5.4, 5.8, 5.9, 3.8, 2.6, 4.1, 4.4
73, 1, 2.5, 4.0, 4.7, 5.1, 4.9, 4.0, 5.1, 5.6, 5.9, 6.0, 3.7, 2.7, 4.1, 4.3
