"City:    ","SALT LAKE CITY        "
"State:   ","UT"
"WBAN No: ", 24127
"Lat(N):  ", 40.77
"Long(W): ",111.97
"Elev(m): ",  1288
"Pres(mb):",   872
"Stn Type:","Primary"
"MONTHLY SOLAR RADIATION (kWh/m2/day)"
"COLUMN A: Year"
"COLUMN B: Month"
"COLUMN C: Flat-Plate Collector Facing South at Fixed Tilt=0"
"COLUMN D: Flat-Plate Collector Facing South at Fixed Tilt=Lat-15"
"COLUMN E: Flat-Plate Collector Facing South at Fixed Tilt=Lat"
"COLUMN F: Flat-Plate Collector Facing South at Fixed Tilt=Lat+15"
"COLUMN G: Flat-Plate Collector Facing South at Fixed Tilt=90"
"COLUMN H: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=0"
"COLUMN I: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat-15"
"COLUMN J: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN K: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat+15"
"COLUMN L: 2-Axis Tracking Flat-Plate Collector"
"COLUMN M: 1-Axis Tracking Concentrating Collector with East-West Horizontal Axis"
"COLUMN N: 1-Axis Tracking Concentrating Collector with North-South Horizontal Axis"
"COLUMN O: 1-Axis Tracking Concentrating Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN P: 2-Axis Tracking Concentrating Collector"
"COL A","COL B","COL C","COL D","COL E","COL F","COL G","COL H","COL I","COL J","COL K","COL L","COL M","COL N","COL O","COL P"
71, 5, 6.3, 6.3, 5.9, 5.3, 2.9, 8.6, 8.7, 8.5, 8.0, 8.8, 4.2, 5.8, 5.7, 6.0
71, 6, 7.9, 7.7, 7.0, 6.0, 2.9,11.1,11.1,10.7,10.0,11.4, 6.5, 8.7, 8.2, 8.9
71, 7, 7.9, 7.9, 7.2, 6.3, 3.1,11.3,11.4,11.1,10.4,11.7, 6.8, 9.1, 8.7, 9.4
71, 8, 6.6, 7.0, 6.7, 6.1, 3.5, 9.2, 9.6, 9.5, 9.0, 9.7, 5.4, 7.1, 7.2, 7.4
71, 9, 5.6, 6.7, 6.9, 6.6, 4.6, 8.5, 9.4, 9.5, 9.3, 9.5, 5.4, 6.9, 7.7, 7.7
71,10, 3.5, 4.6, 4.9, 4.9, 4.0, 5.1, 5.9, 6.1, 6.1, 6.2, 3.4, 3.5, 4.4, 4.4
71,11, 2.5, 3.7, 4.2, 4.4, 4.1, 3.7, 4.6, 5.0, 5.2, 5.2, 3.1, 2.5, 3.6, 3.8
71,12, 1.8, 2.7, 3.0, 3.3, 3.2, 2.5, 3.2, 3.5, 3.7, 3.7, 2.0, 1.3, 2.1, 2.3
72, 1, 2.2, 3.3, 3.8, 4.1, 4.0, 3.2, 4.1, 4.5, 4.7, 4.8, 2.8, 2.0, 3.1, 3.3
72, 2, 3.1, 4.3, 4.8, 4.9, 4.3, 4.5, 5.4, 5.8, 5.9, 5.9, 3.3, 2.9, 4.0, 4.1
72, 3, 4.6, 5.7, 6.0, 5.9, 4.4, 6.6, 7.5, 7.7, 7.6, 7.7, 4.1, 4.7, 5.6, 5.6
72, 4, 5.5, 5.9, 5.8, 5.4, 3.5, 7.5, 8.0, 7.9, 7.6, 8.0, 3.8, 5.1, 5.3, 5.4
72, 5, 7.2, 7.3, 6.8, 6.0, 3.2, 9.9,10.1, 9.9, 9.3,10.3, 5.4, 7.3, 7.2, 7.6
72, 6, 7.3, 7.1, 6.5, 5.6, 2.7, 9.9, 9.9, 9.5, 8.9,10.2, 5.4, 7.2, 6.8, 7.4
72, 7, 7.8, 7.7, 7.1, 6.2, 3.1,11.0,11.1,10.7,10.0,11.3, 6.4, 8.6, 8.2, 8.8
72, 8, 6.6, 7.1, 6.8, 6.2, 3.6, 9.4, 9.9, 9.7, 9.2, 9.9, 5.4, 7.2, 7.4, 7.6
72, 9, 5.3, 6.3, 6.4, 6.2, 4.4, 7.7, 8.5, 8.6, 8.4, 8.6, 4.7, 5.8, 6.5, 6.5
72,10, 3.3, 4.4, 4.7, 4.8, 3.9, 4.8, 5.6, 5.8, 5.8, 5.8, 3.1, 3.1, 3.9, 4.0
72,11, 1.9, 2.6, 2.8, 2.9, 2.5, 2.4, 3.0, 3.2, 3.2, 3.3, 1.6, 1.2, 1.8, 1.9
72,12, 1.9, 2.9, 3.3, 3.6, 3.5, 2.7, 3.5, 3.8, 4.0, 4.1, 2.2, 1.4, 2.3, 2.5
73, 1, 2.3, 3.4, 3.9, 4.2, 4.1, 3.3, 4.1, 4.5, 4.8, 4.8, 2.5, 1.7, 2.7, 2.8
73, 2, 3.0, 4.1, 4.4, 4.6, 4.1, 4.2, 5.0, 5.3, 5.5, 5.5, 2.8, 2.5, 3.4, 3.5
73, 3, 3.9, 4.8, 4.9, 4.8, 3.7, 5.3, 6.0, 6.1, 6.0, 6.1, 2.9, 3.2, 3.8, 3.9
73, 4, 5.2, 5.7, 5.6, 5.2, 3.3, 7.1, 7.5, 7.5, 7.2, 7.6, 3.5, 4.6, 4.9, 5.0
73, 5, 7.3, 7.4, 6.9, 6.1, 3.2,10.3,10.5,10.2, 9.6,10.6, 5.9, 8.0, 7.8, 8.2
73, 6, 7.6, 7.4, 6.8, 5.8, 2.8,10.4,10.4,10.0, 9.3,10.6, 5.9, 7.7, 7.3, 7.9
73, 7, 7.3, 7.3, 6.7, 5.8, 2.9,10.1,10.2, 9.8, 9.2,10.4, 5.7, 7.6, 7.3, 7.8
73, 8, 6.8, 7.2, 6.9, 6.3, 3.7, 9.7,10.2,10.0, 9.6,10.2, 5.6, 7.6, 7.7, 8.0
73, 9, 5.1, 6.1, 6.2, 5.9, 4.2, 7.4, 8.1, 8.2, 8.1, 8.3, 4.4, 5.4, 6.1, 6.2
73,10, 3.8, 5.1, 5.5, 5.6, 4.6, 5.6, 6.6, 6.9, 7.0, 7.0, 4.1, 4.1, 5.2, 5.3
73,11, 2.0, 2.8, 3.1, 3.2, 2.9, 2.6, 3.2, 3.5, 3.6, 3.6, 1.7, 1.3, 1.9, 2.0
73,12, 1.7, 2.5, 2.9, 3.1, 2.9, 2.3, 3.0, 3.2, 3.4, 3.4, 1.8, 1.2, 1.9, 2.1
74, 1, 2.0, 2.9, 3.3, 3.5, 3.4, 2.8, 3.5, 3.8, 4.0, 4.0, 2.0, 1.4, 2.1, 2.3
74, 2, 3.2, 4.6, 5.1, 5.3, 4.8, 4.8, 5.8, 6.2, 6.4, 6.3, 3.5, 3.1, 4.2, 4.3
74, 3, 4.0, 4.8, 5.0, 4.9, 3.7, 5.4, 6.1, 6.2, 6.1, 6.2, 3.0, 3.4, 4.1, 4.1
74, 4, 5.5, 6.0, 5.9, 5.5, 3.7, 7.5, 8.0, 7.9, 7.6, 8.0, 3.7, 4.9, 5.2, 5.3
74, 5, 7.1, 7.2, 6.7, 5.9, 3.2, 9.8,10.0, 9.7, 9.2,10.1, 5.4, 7.3, 7.1, 7.5
74, 6, 8.0, 7.8, 7.1, 6.1, 2.9,11.3,11.3,10.9,10.2,11.6, 6.8, 9.0, 8.5, 9.3
74, 7, 7.5, 7.4, 6.8, 5.9, 3.0,10.4,10.5,10.2, 9.5,10.7, 6.0, 8.0, 7.7, 8.3
74, 8, 7.1, 7.6, 7.3, 6.7, 3.9,10.5,11.0,10.8,10.4,11.1, 6.3, 8.5, 8.7, 9.0
74, 9, 5.9, 7.2, 7.3, 7.1, 5.0, 9.1,10.0,10.2,10.0,10.2, 6.0, 7.4, 8.4, 8.4
74,10, 3.8, 5.1, 5.5, 5.6, 4.6, 5.7, 6.7, 7.0, 7.0, 7.0, 4.1, 4.2, 5.3, 5.3
74,11, 2.6, 4.0, 4.6, 4.9, 4.4, 4.0, 5.1, 5.6, 5.8, 5.8, 3.7, 2.9, 4.3, 4.5
74,12, 1.6, 2.5, 2.8, 3.0, 2.8, 2.3, 3.0, 3.2, 3.4, 3.4, 1.9, 1.3, 2.1, 2.2
75, 1, 2.1, 3.2, 3.6, 3.9, 3.7, 3.0, 3.8, 4.2, 4.4, 4.4, 2.4, 1.7, 2.6, 2.8
75, 2, 2.7, 3.6, 3.8, 4.0, 3.4, 3.7, 4.3, 4.6, 4.6, 4.6, 2.3, 2.1, 2.8, 2.8
75, 3, 3.7, 4.4, 4.6, 4.5, 3.5, 4.8, 5.4, 5.5, 5.4, 5.5, 2.4, 2.5, 3.1, 3.1
75, 4, 5.1, 5.5, 5.4, 5.0, 3.3, 6.8, 7.2, 7.2, 6.9, 7.2, 3.0, 4.1, 4.3, 4.4
75, 5, 6.5, 6.6, 6.1, 5.4, 3.0, 8.7, 8.8, 8.6, 8.1, 8.9, 4.6, 6.1, 5.9, 6.3
75, 6, 6.9, 6.8, 6.2, 5.4, 2.7, 9.3, 9.3, 8.9, 8.4, 9.6, 4.9, 6.5, 6.1, 6.7
75, 7, 7.3, 7.2, 6.7, 5.8, 3.0,10.1,10.1, 9.8, 9.2,10.3, 5.7, 7.5, 7.2, 7.8
75, 8, 6.7, 7.2, 6.9, 6.3, 3.7, 9.6,10.1, 9.9, 9.4,10.1, 5.5, 7.3, 7.5, 7.7
75, 9, 5.8, 7.1, 7.3, 7.0, 4.9, 8.9, 9.8,10.0, 9.8,10.0, 5.9, 7.3, 8.2, 8.2
75,10, 3.5, 4.7, 5.1, 5.1, 4.2, 5.2, 6.1, 6.3, 6.3, 6.4, 3.6, 3.6, 4.6, 4.6
75,11, 2.4, 3.5, 4.0, 4.2, 3.8, 3.5, 4.4, 4.7, 4.9, 4.9, 2.8, 2.3, 3.3, 3.4
75,12, 1.8, 3.0, 3.4, 3.7, 3.5, 2.7, 3.5, 3.9, 4.1, 4.2, 2.5, 1.7, 2.7, 2.9
76, 1, 2.0, 2.9, 3.3, 3.5, 3.3, 2.9, 3.6, 3.9, 4.0, 4.1, 2.1, 1.6, 2.3, 2.5
76, 2, 3.0, 4.1, 4.5, 4.7, 4.2, 4.3, 5.1, 5.4, 5.6, 5.6, 3.1, 2.7, 3.7, 3.8
76, 3, 4.5, 5.6, 5.8, 5.7, 4.4, 6.5, 7.3, 7.5, 7.4, 7.5, 3.9, 4.4, 5.2, 5.2
76, 4, 5.3, 5.7, 5.6, 5.2, 3.3, 7.1, 7.6, 7.5, 7.2, 7.6, 3.5, 4.7, 4.9, 5.0
76, 5, 7.0, 7.1, 6.7, 5.9, 3.2, 9.6, 9.8, 9.5, 9.0, 9.9, 5.3, 7.0, 6.9, 7.3
76, 6, 7.4, 7.2, 6.6, 5.6, 2.7,10.3,10.3, 9.9, 9.2,10.5, 5.9, 7.8, 7.4, 8.1
76, 7, 7.5, 7.4, 6.8, 5.9, 3.0,10.4,10.5,10.2, 9.6,10.8, 6.0, 8.0, 7.6, 8.2
76, 8, 6.8, 7.3, 7.1, 6.4, 3.8, 9.9,10.3,10.2, 9.7,10.4, 5.8, 7.7, 7.9, 8.1
76, 9, 5.3, 6.3, 6.5, 6.2, 4.4, 7.7, 8.5, 8.6, 8.4, 8.6, 4.7, 5.8, 6.5, 6.6
76,10, 4.1, 5.7, 6.2, 6.3, 5.3, 6.3, 7.6, 7.9, 8.0, 8.0, 5.0, 5.0, 6.3, 6.4
76,11, 2.7, 4.3, 4.9, 5.2, 4.7, 4.1, 5.3, 5.8, 6.0, 6.1, 3.9, 3.0, 4.4, 4.6
76,12, 2.1, 3.6, 4.3, 4.6, 4.4, 3.3, 4.5, 5.0, 5.3, 5.4, 3.6, 2.4, 3.8, 4.1
77, 1, 1.9, 2.7, 3.1, 3.2, 3.0, 2.6, 3.3, 3.5, 3.7, 3.7, 1.8, 1.3, 2.0, 2.2
77, 2, 3.2, 4.5, 5.0, 5.2, 4.5, 4.6, 5.6, 6.0, 6.1, 6.1, 3.5, 3.0, 4.2, 4.3
77, 3, 4.3, 5.3, 5.5, 5.4, 4.3, 5.9, 6.7, 6.8, 6.8, 6.8, 3.4, 3.7, 4.4, 4.4
77, 4, 6.0, 6.7, 6.6, 6.2, 3.9, 8.5, 9.1, 9.0, 8.7, 9.1, 4.7, 6.1, 6.5, 6.6
77, 5, 5.5, 5.6, 5.2, 4.6, 2.6, 7.0, 7.1, 6.9, 6.4, 7.2, 3.1, 4.1, 4.0, 4.2
77, 6, 7.9, 7.7, 7.0, 6.0, 2.9,10.8,10.8,10.4, 9.7,11.1, 6.1, 8.1, 7.6, 8.3
77, 7, 7.2, 7.1, 6.6, 5.7, 2.9, 9.8, 9.9, 9.5, 8.9,10.0, 5.4, 7.1, 6.8, 7.3
77, 8, 6.3, 6.7, 6.4, 5.9, 3.5, 8.5, 8.9, 8.8, 8.4, 9.0, 4.8, 6.2, 6.3, 6.5
77, 9, 5.3, 6.4, 6.5, 6.2, 4.4, 7.8, 8.6, 8.7, 8.5, 8.7, 4.8, 5.8, 6.6, 6.6
77,10, 3.8, 5.3, 5.7, 5.8, 4.7, 5.7, 6.8, 7.1, 7.2, 7.2, 4.3, 4.2, 5.3, 5.4
77,11, 2.2, 3.2, 3.5, 3.7, 3.3, 3.0, 3.8, 4.1, 4.2, 4.2, 2.3, 1.8, 2.6, 2.7
77,12, 1.4, 2.0, 2.3, 2.4, 2.2, 1.9, 2.3, 2.5, 2.6, 2.7, 1.3, 0.9, 1.4, 1.5
78, 1, 1.7, 2.4, 2.7, 2.8, 2.6, 2.3, 2.9, 3.1, 3.2, 3.3, 1.6, 1.2, 1.8, 1.9
78, 2, 2.7, 3.6, 3.9, 4.0, 3.4, 3.7, 4.4, 4.6, 4.7, 4.7, 2.3, 2.1, 2.8, 2.9
78, 3, 3.9, 4.6, 4.8, 4.6, 3.4, 5.3, 5.9, 6.0, 5.9, 6.0, 2.9, 3.4, 4.0, 4.0
78, 4, 5.4, 5.9, 5.8, 5.4, 3.5, 7.2, 7.6, 7.5, 7.2, 7.6, 3.7, 4.6, 4.9, 5.0
78, 5, 6.5, 6.6, 6.2, 5.5, 3.0, 8.7, 8.9, 8.6, 8.1, 9.0, 4.5, 6.0, 5.8, 6.2
78, 6, 7.6, 7.4, 6.8, 5.8, 2.8,10.4,10.4,10.0, 9.4,10.7, 5.8, 7.7, 7.2, 7.9
78, 7, 7.9, 7.9, 7.2, 6.3, 3.1,11.0,11.1,10.8,10.1,11.4, 6.5, 8.6, 8.3, 8.9
78, 8, 6.8, 7.3, 7.0, 6.3, 3.7, 9.8,10.3,10.1, 9.6,10.3, 5.8, 7.8, 8.0, 8.2
78, 9, 5.1, 6.1, 6.3, 6.0, 4.3, 7.3, 8.1, 8.2, 8.0, 8.2, 4.4, 5.3, 6.0, 6.0
78,10, 4.2, 5.9, 6.4, 6.5, 5.4, 6.5, 7.7, 8.1, 8.2, 8.2, 5.2, 5.1, 6.5, 6.6
78,11, 2.1, 3.1, 3.4, 3.6, 3.3, 2.9, 3.6, 3.9, 4.1, 4.1, 2.3, 1.7, 2.5, 2.7
78,12, 1.7, 2.6, 3.0, 3.2, 3.0, 2.4, 3.1, 3.4, 3.6, 3.6, 2.1, 1.4, 2.2, 2.4
79, 1, 1.8, 2.5, 2.8, 2.9, 2.7, 2.3, 2.8, 3.1, 3.2, 3.2, 1.5, 1.0, 1.6, 1.7
79, 2, 2.5, 3.1, 3.3, 3.3, 2.9, 3.1, 3.5, 3.7, 3.7, 3.8, 1.4, 1.2, 1.6, 1.7
79, 3, 3.8, 4.7, 4.8, 4.8, 3.6, 5.2, 5.9, 6.0, 5.9, 6.0, 3.0, 3.3, 3.9, 3.9
79, 4, 5.6, 6.2, 6.1, 5.6, 3.6, 7.7, 8.2, 8.1, 7.8, 8.2, 4.0, 5.2, 5.5, 5.6
79, 5, 6.9, 6.9, 6.5, 5.7, 3.0, 9.4, 9.6, 9.3, 8.8, 9.7, 5.4, 7.2, 7.0, 7.4
79, 6, 7.8, 7.6, 6.9, 5.9, 2.8,11.0,11.0,10.6, 9.9,11.3, 6.6, 8.8, 8.3, 9.0
79, 7, 7.7, 7.7, 7.0, 6.1, 3.0,10.9,11.0,10.6,10.0,11.2, 6.5, 8.8, 8.4, 9.1
79, 8, 6.3, 6.7, 6.4, 5.8, 3.4, 8.8, 9.3, 9.1, 8.7, 9.3, 5.1, 6.8, 7.0, 7.2
79, 9, 5.7, 7.0, 7.1, 6.9, 4.8, 8.8, 9.7, 9.9, 9.7, 9.9, 6.1, 7.5, 8.5, 8.5
79,10, 3.7, 5.0, 5.4, 5.5, 4.5, 5.5, 6.5, 6.8, 6.8, 6.9, 4.1, 4.1, 5.3, 5.3
79,11, 2.3, 3.5, 4.0, 4.2, 3.8, 3.5, 4.4, 4.7, 4.9, 4.9, 3.2, 2.4, 3.6, 3.8
79,12, 1.9, 3.2, 3.7, 4.0, 3.8, 2.8, 3.8, 4.2, 4.5, 4.6, 3.1, 2.0, 3.2, 3.5
80, 1, 1.7, 2.5, 2.8, 2.9, 2.6, 2.3, 2.8, 3.1, 3.2, 3.2, 1.7, 1.2, 1.8, 2.0
80, 2, 2.9, 3.9, 4.3, 4.4, 3.9, 4.0, 4.8, 5.1, 5.2, 5.2, 2.7, 2.4, 3.3, 3.3
80, 3, 4.0, 4.8, 5.0, 4.9, 3.8, 5.4, 6.1, 6.3, 6.2, 6.3, 3.2, 3.6, 4.3, 4.3
80, 4, 5.7, 6.3, 6.2, 5.8, 3.7, 7.7, 8.2, 8.1, 7.8, 8.2, 4.2, 5.3, 5.6, 5.7
80, 5, 5.6, 5.6, 5.3, 4.7, 2.6, 7.3, 7.4, 7.1, 6.7, 7.5, 3.5, 4.6, 4.5, 4.8
80, 6, 7.7, 7.5, 6.8, 5.8, 2.8,10.8,10.8,10.4, 9.7,11.1, 6.5, 8.6, 8.1, 8.8
80, 7, 7.3, 7.2, 6.6, 5.7, 2.8,10.4,10.5,10.1, 9.5,10.7, 6.2, 8.4, 8.1, 8.6
80, 8, 6.3, 6.8, 6.5, 5.9, 3.4, 9.0, 9.5, 9.3, 8.9, 9.5, 5.5, 7.3, 7.4, 7.6
80, 9, 5.0, 6.1, 6.2, 6.0, 4.3, 7.5, 8.3, 8.4, 8.2, 8.4, 5.0, 6.1, 6.9, 6.9
80,10, 3.6, 5.1, 5.5, 5.6, 4.6, 5.7, 6.7, 7.1, 7.2, 7.2, 4.8, 4.8, 6.1, 6.1
80,11, 2.2, 3.4, 3.8, 4.1, 3.7, 3.3, 4.2, 4.5, 4.7, 4.7, 3.0, 2.3, 3.4, 3.5
80,12, 1.4, 2.1, 2.4, 2.5, 2.3, 1.9, 2.4, 2.6, 2.8, 2.8, 1.5, 1.0, 1.6, 1.8
81, 1, 1.5, 1.9, 2.0, 2.0, 1.6, 1.7, 2.0, 2.0, 2.1, 2.1, 0.6, 0.5, 0.7, 0.8
81, 2, 3.0, 4.3, 4.7, 4.8, 4.2, 4.3, 5.3, 5.6, 5.7, 5.8, 3.3, 2.9, 4.0, 4.1
81, 3, 3.7, 4.5, 4.6, 4.5, 3.4, 5.0, 5.6, 5.7, 5.7, 5.8, 2.9, 3.2, 3.8, 3.8
81, 4, 5.4, 5.9, 5.8, 5.4, 3.4, 7.4, 7.9, 7.8, 7.5, 7.9, 4.1, 5.3, 5.6, 5.7
81, 5, 5.5, 5.5, 5.2, 4.6, 2.6, 6.9, 7.1, 6.8, 6.4, 7.1, 3.1, 4.1, 4.0, 4.2
81, 6, 7.5, 7.3, 6.6, 5.7, 2.8,10.2,10.2, 9.8, 9.1,10.4, 5.8, 7.7, 7.3, 7.9
81, 7, 7.0, 6.9, 6.3, 5.5, 2.7, 9.8, 9.9, 9.6, 9.0,10.1, 5.8, 7.7, 7.4, 8.0
81, 8, 6.2, 6.6, 6.3, 5.7, 3.3, 8.9, 9.3, 9.1, 8.7, 9.3, 5.2, 7.0, 7.1, 7.3
81, 9, 5.1, 6.2, 6.3, 6.1, 4.3, 7.5, 8.4, 8.5, 8.3, 8.5, 5.1, 6.1, 6.9, 6.9
81,10, 3.4, 4.7, 5.0, 5.1, 4.2, 5.0, 6.0, 6.3, 6.3, 6.4, 4.0, 3.9, 5.0, 5.1
81,11, 2.3, 3.5, 3.9, 4.1, 3.7, 3.3, 4.2, 4.6, 4.7, 4.8, 3.0, 2.3, 3.4, 3.5
81,12, 1.3, 1.7, 1.9, 1.9, 1.7, 1.5, 1.9, 2.0, 2.1, 2.1, 0.9, 0.6, 0.9, 1.0
82, 1, 1.9, 2.7, 3.1, 3.3, 3.1, 2.6, 3.3, 3.5, 3.7, 3.7, 1.8, 1.3, 2.0, 2.1
82, 2, 3.0, 4.3, 4.7, 4.9, 4.3, 4.5, 5.4, 5.8, 5.9, 5.9, 3.2, 2.9, 3.9, 4.0
82, 3, 3.7, 4.4, 4.5, 4.4, 3.3, 5.0, 5.6, 5.7, 5.6, 5.7, 2.8, 3.2, 3.8, 3.8
82, 4, 5.8, 6.4, 6.3, 5.9, 3.7, 8.2, 8.8, 8.7, 8.4, 8.8, 4.8, 6.2, 6.5, 6.6
82, 5, 6.6, 6.7, 6.2, 5.5, 3.0, 9.0, 9.2, 8.9, 8.4, 9.3, 4.6, 6.2, 6.1, 6.4
82, 6, 7.2, 7.0, 6.4, 5.5, 2.7, 9.8, 9.8, 9.4, 8.7,10.0, 5.6, 7.4, 7.0, 7.6
82, 7, 6.8, 6.8, 6.2, 5.4, 2.7, 9.4, 9.5, 9.2, 8.6, 9.7, 5.5, 7.4, 7.1, 7.6
82, 8, 6.3, 6.7, 6.4, 5.8, 3.4, 8.8, 9.2, 9.0, 8.6, 9.2, 5.0, 6.6, 6.7, 6.9
82, 9, 4.3, 5.0, 5.1, 4.8, 3.4, 5.9, 6.4, 6.5, 6.3, 6.5, 3.4, 4.1, 4.5, 4.6
82,10, 3.2, 4.1, 4.4, 4.4, 3.6, 4.4, 5.1, 5.3, 5.4, 5.4, 3.0, 3.0, 3.8, 3.8
82,11, 2.3, 3.4, 3.8, 4.0, 3.6, 3.3, 4.1, 4.4, 4.6, 4.6, 2.8, 2.1, 3.1, 3.3
82,12, 1.6, 2.4, 2.7, 2.9, 2.8, 2.2, 2.8, 3.0, 3.2, 3.3, 1.5, 1.0, 1.5, 1.7
83, 1, 1.7, 2.4, 2.7, 2.8, 2.5, 2.1, 2.7, 3.0, 3.1, 3.1, 1.6, 1.0, 1.7, 1.8
83, 2, 2.6, 3.3, 3.6, 3.6, 3.0, 3.3, 4.0, 4.1, 4.2, 4.2, 2.0, 1.7, 2.4, 2.4
83, 3, 3.0, 3.5, 3.6, 3.5, 2.6, 3.7, 4.1, 4.1, 4.1, 4.2, 1.6, 1.7, 2.0, 2.0
83, 4, 4.8, 5.2, 5.1, 4.7, 3.1, 6.0, 6.4, 6.3, 6.0, 6.4, 2.7, 3.3, 3.6, 3.6
83, 5, 6.1, 6.2, 5.8, 5.1, 2.8, 8.0, 8.1, 7.9, 7.4, 8.3, 4.1, 5.4, 5.2, 5.6
83, 6, 7.1, 7.0, 6.4, 5.5, 2.8, 9.3, 9.3, 8.9, 8.3, 9.5, 4.9, 6.4, 6.0, 6.6
83, 7, 7.1, 7.1, 6.5, 5.7, 2.8, 9.4, 9.5, 9.2, 8.6, 9.7, 5.6, 7.2, 6.9, 7.4
83, 8, 6.1, 6.5, 6.3, 5.7, 3.3, 8.1, 8.5, 8.3, 7.9, 8.5, 4.8, 6.0, 6.2, 6.4
83, 9, 5.1, 6.0, 6.2, 5.9, 4.1, 6.9, 7.7, 7.8, 7.6, 7.8, 4.5, 5.2, 5.9, 5.9
83,10, 3.4, 4.6, 5.0, 5.1, 4.2, 4.8, 5.8, 6.1, 6.1, 6.1, 3.7, 3.4, 4.5, 4.5
83,11, 1.8, 2.3, 2.5, 2.6, 2.2, 2.3, 2.7, 2.9, 2.9, 2.9, 1.4, 1.1, 1.6, 1.7
83,12, 1.1, 1.3, 1.4, 1.4, 1.3, 1.2, 1.4, 1.5, 1.5, 1.5, 0.3, 0.2, 0.3, 0.4
84, 1, 1.7, 2.3, 2.5, 2.6, 2.5, 2.1, 2.6, 2.8, 2.8, 2.9, 1.1, 0.7, 1.1, 1.2
84, 2, 2.7, 3.3, 3.5, 3.6, 3.2, 3.3, 3.8, 4.0, 4.0, 4.0, 1.2, 1.0, 1.4, 1.4
84, 3, 3.9, 4.5, 4.6, 4.5, 3.5, 4.8, 5.3, 5.4, 5.3, 5.4, 1.7, 1.9, 2.3, 2.3
84, 4, 5.1, 5.5, 5.4, 5.0, 3.3, 6.5, 6.9, 6.8, 6.5, 6.9, 3.0, 3.8, 4.0, 4.1
84, 5, 6.7, 6.8, 6.4, 5.6, 3.0, 9.0, 9.2, 8.9, 8.4, 9.3, 4.8, 6.3, 6.2, 6.6
84, 6, 7.0, 6.9, 6.3, 5.4, 2.7, 9.2, 9.2, 8.8, 8.2, 9.4, 5.2, 6.7, 6.3, 6.8
84, 7, 6.7, 6.8, 6.3, 5.4, 2.7, 8.8, 8.9, 8.6, 8.0, 9.0, 5.2, 6.6, 6.3, 6.8
84, 8, 6.1, 6.6, 6.3, 5.7, 3.3, 8.7, 9.1, 8.9, 8.5, 9.1, 5.1, 6.8, 6.9, 7.2
84, 9, 5.0, 6.0, 6.1, 5.9, 4.1, 7.3, 8.1, 8.1, 8.0, 8.2, 4.9, 5.9, 6.6, 6.7
84,10, 3.1, 4.1, 4.3, 4.4, 3.6, 4.2, 4.9, 5.2, 5.2, 5.2, 2.9, 2.7, 3.5, 3.6
84,11, 1.9, 2.7, 3.0, 3.1, 2.7, 2.5, 3.1, 3.4, 3.5, 3.5, 1.9, 1.4, 2.1, 2.2
84,12, 1.5, 2.4, 2.7, 2.9, 2.8, 2.1, 2.8, 3.1, 3.3, 3.3, 2.0, 1.2, 2.0, 2.2
85, 1, 2.0, 2.9, 3.3, 3.5, 3.4, 2.7, 3.5, 3.8, 4.0, 4.0, 2.1, 1.5, 2.3, 2.5
85, 2, 2.7, 3.5, 3.8, 4.0, 3.6, 3.5, 4.2, 4.4, 4.5, 4.5, 1.9, 1.6, 2.2, 2.2
85, 3, 3.8, 4.6, 4.8, 4.7, 3.7, 5.0, 5.6, 5.8, 5.7, 5.8, 2.9, 3.0, 3.6, 3.7
85, 4, 5.7, 6.4, 6.3, 5.9, 3.8, 7.6, 8.1, 8.1, 7.7, 8.1, 4.4, 5.2, 5.6, 5.7
85, 5, 6.2, 6.3, 6.0, 5.3, 2.8, 7.9, 8.1, 7.8, 7.3, 8.2, 4.5, 5.6, 5.5, 5.8
85, 6, 7.4, 7.3, 6.7, 5.8, 2.8,10.0,10.0, 9.6, 8.9,10.2, 5.7, 7.4, 7.0, 7.6
85, 7, 6.8, 6.8, 6.3, 5.5, 2.8, 9.1, 9.1, 8.8, 8.2, 9.3, 5.1, 6.6, 6.3, 6.8
85, 8, 7.2, 7.7, 7.4, 6.7, 3.9,10.6,11.1,10.9,10.4,11.1, 6.4, 8.6, 8.8, 9.0
85, 9, 5.1, 6.1, 6.2, 6.0, 4.3, 7.4, 8.2, 8.3, 8.1, 8.3, 4.4, 5.4, 6.1, 6.1
85,10, 3.7, 5.0, 5.4, 5.5, 4.5, 5.5, 6.5, 6.8, 6.9, 6.9, 4.0, 4.0, 5.1, 5.2
85,11, 2.1, 2.8, 3.1, 3.2, 2.9, 2.7, 3.3, 3.5, 3.6, 3.6, 1.6, 1.3, 1.8, 1.9
85,12, 1.6, 2.1, 2.3, 2.4, 2.3, 1.9, 2.3, 2.5, 2.6, 2.6, 1.0, 0.6, 1.0, 1.1
86, 1, 2.0, 2.8, 3.1, 3.3, 3.1, 2.7, 3.3, 3.6, 3.8, 3.8, 1.8, 1.3, 2.0, 2.1
86, 2, 2.5, 3.3, 3.5, 3.5, 3.0, 3.4, 4.0, 4.2, 4.2, 4.2, 2.1, 1.9, 2.5, 2.6
