"City:    ","ALBUQUERQUE           "
"State:   ","NM"
"WBAN No: ", 23050
"Lat(N):  ", 35.05
"Long(W): ",106.62
"Elev(m): ",  1619
"Pres(mb):",   838
"Stn Type:","Primary"
"MONTHLY SOLAR RADIATION (kWh/m2/day)"
"COLUMN A: Year"
"COLUMN B: Month"
"COLUMN C: Flat-Plate Collector Facing South at Fixed Tilt=0"
"COLUMN D: Flat-Plate Collector Facing South at Fixed Tilt=Lat-15"
"COLUMN E: Flat-Plate Collector Facing South at Fixed Tilt=Lat"
"COLUMN F: Flat-Plate Collector Facing South at Fixed Tilt=Lat+15"
"COLUMN G: Flat-Plate Collector Facing South at Fixed Tilt=90"
"COLUMN H: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=0"
"COLUMN I: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat-15"
"COLUMN J: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN K: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat+15"
"COLUMN L: 2-Axis Tracking Flat-Plate Collector"
"COLUMN M: 1-Axis Tracking Concentrating Collector with East-West Horizontal Axis"
"COLUMN N: 1-Axis Tracking Concentrating Collector with North-South Horizontal Axis"
"COLUMN O: 1-Axis Tracking Concentrating Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN P: 2-Axis Tracking Concentrating Collector"
"COL A","COL B","COL C","COL D","COL E","COL F","COL G","COL H","COL I","COL J","COL K","COL L","COL M","COL N","COL O","COL P"
66, 2, 4.3, 5.6, 6.2, 6.4, 5.3, 6.3, 7.3, 7.7, 7.9, 7.9, 4.8, 4.7, 5.9, 6.0
66, 3, 5.7, 6.7, 7.0, 6.9, 4.9, 8.0, 8.8, 9.0, 8.9, 9.0, 5.1, 5.9, 6.7, 6.7
66, 4, 7.2, 7.7, 7.6, 7.1, 4.0,10.1,10.5,10.5,10.1,10.6, 5.8, 7.6, 7.9, 8.0
66, 5, 8.1, 8.1, 7.6, 6.7, 2.9,11.1,11.3,10.9,10.3,11.4, 6.5, 8.8, 8.5, 8.9
66, 6, 8.1, 7.8, 7.1, 6.1, 2.4,10.9,10.8,10.3, 9.6,11.0, 6.2, 8.2, 7.7, 8.4
66, 7, 7.7, 7.6, 7.0, 6.1, 2.6,10.1,10.1, 9.7, 9.1,10.2, 5.5, 7.1, 6.8, 7.3
66, 8, 7.0, 7.3, 7.0, 6.4, 3.3, 9.5, 9.7, 9.6, 9.1, 9.8, 5.2, 6.8, 6.8, 7.0
66, 9, 6.1, 6.9, 7.0, 6.8, 4.3, 8.7, 9.3, 9.4, 9.2, 9.4, 5.3, 6.6, 7.2, 7.3
66,10, 5.0, 6.3, 6.9, 7.1, 5.5, 7.5, 8.5, 9.0, 9.1, 9.1, 5.6, 6.0, 7.2, 7.3
66,11, 3.5, 4.8, 5.5, 5.9, 5.1, 5.2, 6.2, 6.7, 7.0, 7.1, 4.5, 3.8, 5.2, 5.4
66,12, 3.0, 4.4, 5.3, 5.8, 5.3, 4.7, 5.8, 6.4, 6.8, 6.9, 4.7, 3.6, 5.1, 5.5
67, 1, 3.5, 5.1, 5.9, 6.5, 5.9, 5.5, 6.7, 7.3, 7.8, 7.8, 5.3, 4.3, 5.9, 6.4
67, 2, 4.4, 5.7, 6.4, 6.7, 5.5, 6.6, 7.6, 8.1, 8.3, 8.3, 5.2, 5.1, 6.4, 6.6
67, 3, 5.5, 6.4, 6.7, 6.6, 4.7, 7.7, 8.4, 8.6, 8.6, 8.7, 4.7, 5.5, 6.3, 6.3
67, 4, 6.6, 7.0, 6.8, 6.3, 3.5, 9.1, 9.4, 9.4, 9.0, 9.5, 4.8, 6.4, 6.6, 6.7
67, 5, 8.1, 8.1, 7.6, 6.7, 3.0,11.4,11.4,11.1,10.5,11.6, 6.3, 8.7, 8.4, 8.9
67, 6, 7.9, 7.6, 6.9, 5.9, 2.4,10.6,10.5,10.1, 9.4,10.8, 6.0, 7.9, 7.4, 8.1
67, 7, 7.6, 7.5, 6.9, 6.0, 2.6, 9.9, 9.9, 9.6, 8.9,10.1, 5.6, 7.2, 6.8, 7.3
67, 8, 6.9, 7.2, 6.9, 6.3, 3.2, 9.2, 9.5, 9.4, 8.9, 9.6, 5.2, 6.8, 6.8, 7.0
67, 9, 5.9, 6.7, 6.8, 6.6, 4.2, 8.2, 8.8, 8.9, 8.7, 8.9, 4.7, 5.8, 6.4, 6.4
67,10, 5.0, 6.3, 6.9, 7.1, 5.5, 7.5, 8.4, 8.9, 9.0, 9.0, 5.4, 5.8, 7.0, 7.0
67,11, 3.4, 4.7, 5.3, 5.6, 4.9, 5.0, 5.9, 6.4, 6.7, 6.7, 4.1, 3.5, 4.7, 4.9
67,12, 2.8, 4.0, 4.7, 5.1, 4.6, 4.1, 5.0, 5.6, 5.9, 6.0, 3.8, 2.9, 4.1, 4.5
68, 1, 3.2, 4.7, 5.4, 5.9, 5.3, 4.9, 6.0, 6.6, 6.9, 7.0, 4.6, 3.7, 5.1, 5.5
68, 2, 4.0, 5.1, 5.6, 5.8, 4.7, 5.7, 6.5, 6.9, 7.0, 7.1, 4.0, 3.9, 4.9, 5.1
68, 3, 5.4, 6.2, 6.4, 6.3, 4.4, 7.4, 8.1, 8.3, 8.2, 8.3, 4.4, 5.2, 5.9, 5.9
68, 4, 6.9, 7.3, 7.2, 6.7, 3.7, 9.7,10.1,10.1, 9.7,10.2, 5.4, 7.3, 7.5, 7.7
68, 5, 8.1, 8.0, 7.5, 6.6, 2.9,11.3,11.4,11.0,10.4,11.5, 6.5, 8.9, 8.6, 9.1
68, 6, 8.5, 8.2, 7.5, 6.4, 2.5,11.5,11.4,11.0,10.2,11.7, 6.8, 8.9, 8.3, 9.1
68, 7, 7.4, 7.3, 6.8, 5.9, 2.6, 9.5, 9.5, 9.2, 8.6, 9.7, 5.0, 6.4, 6.1, 6.5
68, 8, 7.0, 7.3, 7.1, 6.4, 3.3, 9.2, 9.5, 9.3, 8.9, 9.5, 5.1, 6.5, 6.6, 6.8
68, 9, 6.4, 7.3, 7.5, 7.2, 4.6, 9.2, 9.9,10.0, 9.8,10.0, 5.8, 7.1, 7.8, 7.8
68,10, 4.8, 6.2, 6.7, 6.8, 5.3, 7.2, 8.1, 8.6, 8.6, 8.7, 5.2, 5.5, 6.6, 6.7
68,11, 3.2, 4.4, 5.0, 5.3, 4.6, 4.7, 5.6, 6.0, 6.3, 6.3, 3.8, 3.3, 4.4, 4.7
68,12, 3.0, 4.4, 5.3, 5.8, 5.4, 4.7, 5.7, 6.4, 6.8, 6.9, 4.5, 3.4, 4.9, 5.3
69, 1, 3.1, 4.3, 4.9, 5.3, 4.7, 4.5, 5.4, 5.9, 6.2, 6.2, 3.8, 3.1, 4.3, 4.6
69, 2, 4.3, 5.6, 6.2, 6.5, 5.4, 6.4, 7.3, 7.8, 8.0, 8.0, 4.9, 4.8, 6.0, 6.2
69, 3, 5.8, 6.7, 7.0, 6.9, 4.9, 8.4, 9.2, 9.4, 9.3, 9.4, 5.2, 6.4, 7.2, 7.2
69, 4, 7.1, 7.5, 7.4, 6.8, 3.7,10.0,10.5,10.4,10.0,10.5, 5.8, 7.9, 8.1, 8.3
69, 5, 7.8, 7.8, 7.3, 6.4, 2.8,10.9,10.9,10.6,10.0,11.1, 6.2, 8.5, 8.2, 8.6
69, 6, 8.3, 8.0, 7.3, 6.2, 2.4,11.5,11.4,10.9,10.2,11.7, 6.8, 9.1, 8.5, 9.3
69, 7, 7.6, 7.5, 6.9, 6.0, 2.6, 9.9, 9.9, 9.6, 8.9,10.1, 5.5, 7.1, 6.7, 7.2
69, 8, 7.1, 7.4, 7.1, 6.5, 3.3, 9.5, 9.8, 9.6, 9.2, 9.9, 5.3, 6.9, 7.0, 7.2
69, 9, 6.0, 6.8, 6.9, 6.7, 4.3, 8.5, 9.1, 9.2, 9.0, 9.2, 5.0, 6.2, 6.8, 6.8
69,10, 4.8, 5.9, 6.4, 6.5, 5.0, 6.9, 7.8, 8.1, 8.2, 8.2, 4.8, 5.1, 6.1, 6.2
69,11, 3.7, 5.2, 5.9, 6.4, 5.6, 5.7, 6.8, 7.4, 7.7, 7.8, 5.1, 4.5, 5.9, 6.3
69,12, 2.9, 4.2, 4.9, 5.4, 4.9, 4.4, 5.3, 5.9, 6.3, 6.4, 4.2, 3.2, 4.6, 4.9
70, 1, 3.3, 4.8, 5.6, 6.1, 5.5, 5.2, 6.2, 6.9, 7.2, 7.3, 4.9, 3.9, 5.4, 5.8
70, 2, 4.1, 5.4, 6.0, 6.2, 5.1, 6.1, 7.0, 7.4, 7.6, 7.7, 4.5, 4.4, 5.5, 5.7
70, 3, 5.3, 6.1, 6.3, 6.2, 4.4, 7.4, 8.1, 8.3, 8.2, 8.3, 4.3, 5.2, 5.9, 5.9
70, 4, 7.3, 7.8, 7.7, 7.1, 3.9,10.4,10.9,10.8,10.4,10.9, 6.1, 8.2, 8.5, 8.7
70, 5, 7.8, 7.8, 7.3, 6.4, 2.9,10.8,10.9,10.5, 9.9,11.0, 6.0, 8.1, 7.9, 8.3
70, 6, 8.1, 7.8, 7.1, 6.1, 2.5,10.7,10.6,10.2, 9.5,10.9, 6.1, 8.0, 7.5, 8.1
70, 7, 7.7, 7.6, 7.1, 6.2, 2.7,10.0,10.0, 9.6, 8.9,10.1, 5.5, 7.1, 6.7, 7.2
70, 8, 7.1, 7.4, 7.2, 6.6, 3.4, 9.4, 9.8, 9.6, 9.1, 9.8, 5.3, 6.8, 6.9, 7.1
70, 9, 6.1, 6.9, 7.1, 6.8, 4.4, 8.7, 9.3, 9.5, 9.3, 9.5, 5.3, 6.6, 7.2, 7.3
70,10, 4.6, 5.7, 6.2, 6.3, 4.9, 6.6, 7.5, 7.8, 7.9, 7.9, 4.7, 4.9, 5.9, 6.0
70,11, 3.7, 5.1, 5.9, 6.3, 5.6, 5.7, 6.8, 7.4, 7.7, 7.8, 5.0, 4.4, 5.9, 6.2
70,12, 3.0, 4.5, 5.3, 5.7, 5.3, 4.7, 5.7, 6.4, 6.8, 6.9, 4.6, 3.5, 5.0, 5.4
71, 1, 3.7, 5.4, 6.3, 6.9, 6.4, 5.9, 7.2, 7.9, 8.4, 8.5, 5.8, 4.8, 6.6, 7.1
71, 2, 4.6, 6.0, 6.7, 7.0, 5.8, 7.0, 8.1, 8.6, 8.9, 8.9, 5.6, 5.6, 7.0, 7.2
71, 3, 6.0, 7.2, 7.5, 7.5, 5.2, 8.9, 9.8,10.1,10.0,10.1, 5.9, 7.1, 8.1, 8.1
71, 4, 7.1, 7.6, 7.5, 6.9, 3.9, 9.9,10.4,10.3,10.0,10.4, 5.7, 7.6, 7.9, 8.0
71, 5, 8.2, 8.1, 7.6, 6.7, 2.9,11.4,11.5,11.2,10.5,11.7, 6.6, 8.9, 8.6, 9.1
71, 6, 8.4, 8.1, 7.4, 6.3, 2.5,11.3,11.3,10.8,10.0,11.5, 6.8, 8.8, 8.3, 9.0
71, 7, 7.9, 7.8, 7.2, 6.3, 2.6,10.4,10.4,10.0, 9.4,10.6, 5.9, 7.7, 7.3, 7.8
71, 8, 7.1, 7.4, 7.2, 6.5, 3.3, 9.4, 9.7, 9.6, 9.1, 9.8, 5.3, 6.8, 6.9, 7.1
71, 9, 6.2, 7.0, 7.1, 6.8, 4.3, 8.8, 9.5, 9.6, 9.4, 9.6, 5.4, 6.8, 7.4, 7.4
71,10, 4.7, 5.9, 6.4, 6.6, 5.1, 7.1, 7.9, 8.3, 8.4, 8.4, 4.9, 5.3, 6.3, 6.4
71,11, 3.6, 5.0, 5.7, 6.1, 5.3, 5.4, 6.4, 7.0, 7.3, 7.3, 4.7, 4.0, 5.4, 5.6
71,12, 2.7, 3.9, 4.6, 4.9, 4.6, 4.1, 4.9, 5.5, 5.8, 5.9, 3.6, 2.8, 4.0, 4.3
72, 1, 3.5, 5.2, 6.1, 6.6, 6.1, 5.6, 6.8, 7.5, 7.9, 8.0, 5.4, 4.4, 6.1, 6.5
72, 2, 4.6, 6.1, 6.8, 7.1, 5.8, 6.9, 8.0, 8.6, 8.8, 8.8, 5.5, 5.4, 6.8, 6.9
72, 3, 6.2, 7.3, 7.7, 7.6, 5.4, 9.3,10.2,10.5,10.4,10.5, 6.2, 7.6, 8.6, 8.6
72, 4, 7.3, 7.8, 7.6, 7.1, 3.9,10.6,11.0,10.9,10.6,11.1, 6.1, 8.4, 8.6, 8.8
72, 5, 8.1, 8.0, 7.5, 6.5, 2.9,11.2,11.3,11.0,10.4,11.4, 6.4, 8.7, 8.4, 8.9
72, 6, 8.1, 7.8, 7.1, 6.0, 2.4,10.9,10.8,10.4, 9.7,11.1, 6.3, 8.4, 7.8, 8.5
72, 7, 7.8, 7.7, 7.2, 6.2, 2.7,10.3,10.3, 9.9, 9.3,10.5, 5.7, 7.4, 7.0, 7.6
72, 8, 6.9, 7.2, 6.9, 6.3, 3.2, 9.3, 9.6, 9.4, 8.9, 9.6, 5.2, 6.7, 6.8, 7.0
72, 9, 6.1, 6.9, 7.1, 6.8, 4.4, 8.6, 9.2, 9.4, 9.2, 9.4, 5.1, 6.3, 6.9, 6.9
72,10, 4.1, 4.9, 5.2, 5.3, 4.0, 5.5, 6.1, 6.3, 6.4, 6.4, 3.3, 3.4, 4.1, 4.2
72,11, 3.5, 4.9, 5.6, 5.9, 5.2, 5.3, 6.3, 6.9, 7.2, 7.2, 4.5, 3.9, 5.2, 5.5
72,12, 3.0, 4.5, 5.3, 5.8, 5.3, 4.7, 5.7, 6.4, 6.8, 6.9, 4.6, 3.5, 5.0, 5.4
73, 1, 3.2, 4.5, 5.2, 5.6, 5.0, 4.7, 5.7, 6.3, 6.6, 6.6, 4.2, 3.4, 4.7, 5.0
73, 2, 3.7, 4.7, 5.2, 5.3, 4.3, 5.1, 5.9, 6.2, 6.3, 6.4, 3.5, 3.3, 4.2, 4.3
73, 3, 5.1, 5.8, 6.1, 6.0, 4.2, 6.9, 7.5, 7.7, 7.6, 7.7, 3.9, 4.5, 5.2, 5.2
73, 4, 6.7, 7.1, 7.0, 6.5, 3.7, 9.1, 9.5, 9.5, 9.1, 9.6, 5.0, 6.6, 6.9, 7.0
73, 5, 7.6, 7.5, 7.0, 6.2, 2.8,10.3,10.4,10.1, 9.5,10.6, 5.8, 7.9, 7.6, 8.0
73, 6, 8.7, 8.2, 7.5, 6.3, 2.4,12.1,12.0,11.5,10.7,12.3, 7.4,10.0, 9.4,10.2
73, 7, 7.7, 7.5, 7.0, 6.1, 2.6,10.0,10.0, 9.7, 9.0,10.2, 5.8, 7.5, 7.1, 7.6
73, 8, 7.4, 7.6, 7.3, 6.6, 3.3,10.1,10.4,10.2, 9.7,10.5, 5.9, 7.8, 7.8, 8.1
73, 9, 6.6, 7.4, 7.6, 7.3, 4.6, 9.6,10.4,10.5,10.3,10.5, 6.2, 7.9, 8.6, 8.7
73,10, 5.1, 6.6, 7.2, 7.4, 5.8, 7.9, 9.0, 9.4, 9.6, 9.6, 6.1, 6.5, 7.8, 7.9
73,11, 3.7, 5.2, 6.0, 6.4, 5.6, 5.7, 6.8, 7.4, 7.8, 7.8, 5.2, 4.5, 6.0, 6.3
73,12, 3.1, 4.6, 5.4, 5.9, 5.4, 4.8, 5.9, 6.5, 6.9, 7.1, 4.7, 3.6, 5.2, 5.6
74, 1, 3.2, 4.5, 5.2, 5.6, 5.1, 4.8, 5.7, 6.3, 6.6, 6.7, 4.3, 3.5, 4.8, 5.1
74, 2, 4.5, 6.0, 6.7, 7.0, 5.8, 7.1, 8.1, 8.7, 8.9, 8.9, 5.7, 5.7, 7.2, 7.3
