"City:    ","REDMOND               "
"State:   ","OR"
"WBAN No: ", 24230
"Lat(N):  ", 44.27
"Long(W): ",121.15
"Elev(m): ",   940
"Pres(mb):",   909
"Stn Type:","Primary"
"MONTHLY SOLAR RADIATION (kWh/m2/day)"
"COLUMN A: Year"
"COLUMN B: Month"
"COLUMN C: Flat-Plate Collector Facing South at Fixed Tilt=0"
"COLUMN D: Flat-Plate Collector Facing South at Fixed Tilt=Lat-15"
"COLUMN E: Flat-Plate Collector Facing South at Fixed Tilt=Lat"
"COLUMN F: Flat-Plate Collector Facing South at Fixed Tilt=Lat+15"
"COLUMN G: Flat-Plate Collector Facing South at Fixed Tilt=90"
"COLUMN H: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=0"
"COLUMN I: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat-15"
"COLUMN J: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN K: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat+15"
"COLUMN L: 2-Axis Tracking Flat-Plate Collector"
"COLUMN M: 1-Axis Tracking Concentrating Collector with East-West Horizontal Axis"
"COLUMN N: 1-Axis Tracking Concentrating Collector with North-South Horizontal Axis"
"COLUMN O: 1-Axis Tracking Concentrating Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN P: 2-Axis Tracking Concentrating Collector"
"COL A","COL B","COL C","COL D","COL E","COL F","COL G","COL H","COL I","COL J","COL K","COL L","COL M","COL N","COL O","COL P"
72, 6, 7.7, 7.5, 6.9, 5.9, 3.2,10.8,10.9,10.5, 9.9,11.2, 6.0, 8.1, 7.7, 8.3
72, 7, 7.6, 7.6, 7.1, 6.1, 3.4,10.8,11.0,10.6,10.0,11.2, 6.2, 8.2, 7.9, 8.5
72, 8, 6.7, 7.3, 7.0, 6.3, 4.0, 9.8,10.4,10.2, 9.7,10.4, 5.7, 7.6, 7.9, 8.1
72, 9, 5.0, 6.2, 6.3, 6.0, 4.5, 7.5, 8.4, 8.5, 8.3, 8.5, 4.5, 5.5, 6.3, 6.3
72,10, 3.3, 4.8, 5.1, 5.2, 4.4, 5.2, 6.2, 6.5, 6.5, 6.6, 3.8, 3.7, 4.9, 4.9
72,11, 1.8, 2.6, 2.9, 3.0, 2.7, 2.4, 3.0, 3.2, 3.3, 3.3, 1.7, 1.2, 1.8, 1.9
72,12, 1.5, 2.6, 2.9, 3.2, 3.0, 2.2, 3.0, 3.3, 3.5, 3.6, 2.0, 1.3, 2.1, 2.3
73, 1, 1.6, 2.3, 2.6, 2.7, 2.5, 2.1, 2.7, 2.9, 3.0, 3.0, 1.4, 0.9, 1.5, 1.6
73, 2, 2.5, 3.6, 3.9, 4.0, 3.5, 3.5, 4.3, 4.6, 4.6, 4.7, 2.4, 2.0, 2.8, 2.9
73, 3, 3.7, 4.7, 4.8, 4.7, 3.7, 5.1, 5.8, 5.9, 5.8, 5.9, 2.7, 2.9, 3.6, 3.6
73, 4, 5.8, 6.6, 6.4, 5.9, 4.0, 8.3, 8.9, 8.9, 8.5, 9.0, 4.5, 5.8, 6.3, 6.4
73, 5, 6.8, 6.9, 6.5, 5.7, 3.4, 9.5, 9.8, 9.5, 9.0, 9.9, 5.0, 6.7, 6.7, 7.0
73, 6, 7.3, 7.2, 6.6, 5.6, 3.1,10.0,10.0, 9.7, 9.1,10.3, 5.2, 6.9, 6.6, 7.2
73, 7, 8.1, 8.1, 7.4, 6.4, 3.5,11.9,12.1,11.7,11.0,12.4, 7.2, 9.8, 9.5,10.2
73, 8, 6.9, 7.5, 7.2, 6.5, 4.1,10.4,11.0,10.8,10.3,11.0, 6.2, 8.4, 8.7, 9.0
73, 9, 5.1, 6.2, 6.3, 6.1, 4.5, 7.5, 8.4, 8.5, 8.3, 8.5, 4.6, 5.5, 6.3, 6.3
73,10, 3.3, 4.7, 5.0, 5.1, 4.3, 5.0, 6.0, 6.3, 6.3, 6.3, 3.5, 3.5, 4.5, 4.6
73,11, 1.7, 2.4, 2.6, 2.7, 2.4, 2.2, 2.7, 2.9, 3.0, 3.0, 1.2, 0.9, 1.4, 1.4
73,12, 1.3, 1.9, 2.1, 2.2, 2.0, 1.6, 2.1, 2.3, 2.4, 2.4, 1.1, 0.7, 1.2, 1.3
74, 1, 1.7, 2.9, 3.3, 3.6, 3.4, 2.6, 3.5, 3.8, 4.0, 4.1, 2.4, 1.6, 2.6, 2.8
74, 2, 2.4, 3.4, 3.7, 3.8, 3.3, 3.4, 4.1, 4.4, 4.4, 4.4, 2.2, 1.9, 2.7, 2.8
74, 3, 3.6, 4.4, 4.5, 4.4, 3.5, 5.0, 5.6, 5.7, 5.6, 5.7, 2.6, 2.9, 3.5, 3.5
74, 4, 5.2, 5.7, 5.6, 5.1, 3.5, 7.0, 7.5, 7.4, 7.1, 7.5, 3.3, 4.3, 4.6, 4.7
74, 5, 6.6, 6.7, 6.3, 5.6, 3.3, 8.9, 9.2, 8.9, 8.4, 9.3, 4.5, 6.1, 6.0, 6.3
74, 6, 7.8, 7.7, 7.0, 6.0, 3.2,11.1,11.1,10.7,10.1,11.4, 6.4, 8.6, 8.2, 8.9
74, 7, 7.1, 7.1, 6.6, 5.7, 3.3, 9.9,10.0, 9.7, 9.1,10.2, 5.3, 7.1, 6.9, 7.4
74, 8, 6.8, 7.4, 7.1, 6.4, 4.1,10.0,10.6,10.4, 9.9,10.6, 5.8, 7.8, 8.1, 8.3
74, 9, 5.7, 7.3, 7.4, 7.2, 5.3, 9.0,10.2,10.4,10.2,10.4, 6.1, 7.5, 8.6, 8.6
74,10, 3.6, 5.2, 5.6, 5.7, 4.8, 5.7, 6.8, 7.2, 7.2, 7.2, 4.3, 4.3, 5.6, 5.6
74,11, 1.8, 2.7, 2.9, 3.0, 2.7, 2.5, 3.1, 3.3, 3.4, 3.5, 1.8, 1.3, 2.0, 2.1
74,12, 1.4, 2.2, 2.5, 2.7, 2.5, 1.9, 2.6, 2.8, 3.0, 3.0, 1.7, 1.0, 1.8, 1.9
75, 1, 1.6, 2.5, 2.8, 2.9, 2.7, 2.2, 2.9, 3.1, 3.3, 3.3, 1.7, 1.1, 1.8, 2.0
75, 2, 2.5, 3.5, 3.8, 3.9, 3.4, 3.5, 4.3, 4.5, 4.6, 4.6, 2.3, 1.9, 2.7, 2.8
75, 3, 3.7, 4.7, 4.8, 4.7, 3.7, 5.1, 5.8, 5.9, 5.8, 6.0, 2.7, 2.9, 3.6, 3.6
75, 4, 5.3, 5.9, 5.8, 5.4, 3.7, 7.3, 7.9, 7.8, 7.5, 7.9, 3.6, 4.7, 5.0, 5.1
75, 5, 6.8, 6.9, 6.5, 5.7, 3.4, 9.5, 9.8, 9.5, 8.9, 9.9, 4.9, 6.6, 6.6, 6.9
75, 6, 7.0, 6.8, 6.2, 5.3, 3.0, 9.6, 9.7, 9.3, 8.7, 9.9, 4.8, 6.6, 6.3, 6.8
75, 7, 7.5, 7.5, 6.9, 6.0, 3.4,10.6,10.8,10.4, 9.8,11.0, 6.0, 8.0, 7.8, 8.3
75, 8, 6.5, 7.1, 6.8, 6.1, 3.8, 9.5,10.1, 9.9, 9.4,10.1, 5.4, 7.3, 7.5, 7.8
75, 9, 5.7, 7.2, 7.4, 7.1, 5.3, 8.9,10.1,10.3,10.1,10.3, 6.0, 7.4, 8.5, 8.5
75,10, 2.8, 3.7, 3.8, 3.8, 3.2, 3.7, 4.4, 4.5, 4.5, 4.6, 2.1, 1.9, 2.6, 2.6
75,11, 1.9, 2.8, 3.1, 3.2, 2.9, 2.6, 3.3, 3.6, 3.7, 3.7, 1.9, 1.4, 2.2, 2.3
75,12, 1.4, 2.4, 2.7, 2.9, 2.8, 2.0, 2.8, 3.1, 3.2, 3.3, 1.9, 1.1, 2.0, 2.1
76, 1, 1.8, 3.0, 3.5, 3.7, 3.4, 2.7, 3.7, 4.0, 4.2, 4.2, 2.6, 1.8, 2.8, 3.0
76, 2, 2.6, 3.9, 4.3, 4.4, 3.9, 3.9, 4.8, 5.1, 5.2, 5.3, 2.9, 2.5, 3.5, 3.6
76, 3, 3.8, 4.8, 4.9, 4.8, 3.8, 5.2, 6.0, 6.1, 6.0, 6.1, 2.8, 3.0, 3.7, 3.7
76, 4, 4.9, 5.4, 5.3, 4.9, 3.4, 6.6, 7.0, 7.0, 6.7, 7.1, 2.9, 3.8, 4.1, 4.2
76, 5, 7.0, 7.1, 6.7, 5.9, 3.5, 9.8,10.1, 9.8, 9.3,10.2, 5.2, 7.1, 7.0, 7.4
76, 6, 7.3, 7.1, 6.5, 5.5, 3.1,10.0,10.0, 9.6, 9.1,10.3, 5.1, 6.8, 6.5, 7.1
76, 7, 7.3, 7.3, 6.8, 5.9, 3.3,10.2,10.4,10.1, 9.5,10.6, 5.5, 7.4, 7.2, 7.7
76, 8, 5.6, 6.1, 5.9, 5.4, 3.5, 7.7, 8.1, 8.0, 7.6, 8.2, 3.8, 5.0, 5.2, 5.4
76, 9, 5.3, 6.7, 6.8, 6.6, 4.9, 8.1, 9.1, 9.3, 9.1, 9.3, 5.3, 6.3, 7.3, 7.3
76,10, 3.6, 5.2, 5.7, 5.7, 4.9, 5.5, 6.8, 7.1, 7.2, 7.2, 4.3, 4.1, 5.4, 5.5
76,11, 2.0, 3.2, 3.6, 3.8, 3.4, 2.8, 3.8, 4.1, 4.2, 4.3, 2.5, 1.7, 2.7, 2.9
76,12, 1.7, 3.1, 3.6, 3.9, 3.7, 2.6, 3.7, 4.1, 4.4, 4.4, 2.9, 1.8, 3.1, 3.3
77, 1, 1.8, 3.0, 3.4, 3.7, 3.5, 2.7, 3.7, 4.0, 4.2, 4.2, 2.5, 1.7, 2.7, 2.9
77, 2, 2.5, 3.6, 3.8, 3.9, 3.4, 3.5, 4.3, 4.5, 4.6, 4.6, 2.4, 2.0, 2.8, 2.9
77, 3, 3.9, 4.9, 5.1, 4.9, 3.9, 5.4, 6.2, 6.3, 6.2, 6.3, 2.9, 3.2, 3.9, 3.9
77, 4, 5.7, 6.5, 6.4, 5.9, 4.1, 8.1, 8.8, 8.7, 8.4, 8.8, 4.4, 5.6, 6.1, 6.2
77, 5, 5.6, 5.6, 5.3, 4.6, 2.9, 7.2, 7.3, 7.1, 6.7, 7.4, 2.7, 3.7, 3.7, 3.9
77, 6, 7.4, 7.3, 6.7, 5.7, 3.2,10.3,10.3, 9.9, 9.3,10.6, 5.4, 7.3, 6.9, 7.5
77, 7, 7.6, 7.6, 7.0, 6.0, 3.4,10.8,11.0,10.6,10.0,11.2, 6.0, 8.1, 7.9, 8.5
77, 8, 6.3, 6.8, 6.6, 5.9, 3.8, 8.9, 9.4, 9.3, 8.8, 9.5, 4.9, 6.4, 6.6, 6.8
77, 9, 4.7, 5.6, 5.6, 5.3, 3.9, 6.6, 7.4, 7.4, 7.2, 7.4, 3.7, 4.5, 5.1, 5.2
77,10, 3.3, 4.7, 5.1, 5.1, 4.3, 5.0, 6.0, 6.3, 6.3, 6.3, 3.6, 3.5, 4.6, 4.7
77,11, 1.9, 2.9, 3.2, 3.4, 3.1, 2.7, 3.4, 3.7, 3.8, 3.8, 1.9, 1.4, 2.2, 2.3
77,12, 1.3, 2.0, 2.2, 2.3, 2.2, 1.8, 2.3, 2.5, 2.5, 2.6, 1.2, 0.8, 1.3, 1.4
78, 1, 1.5, 2.3, 2.5, 2.6, 2.4, 2.0, 2.6, 2.8, 2.9, 2.9, 1.4, 0.9, 1.5, 1.6
78, 2, 2.4, 3.3, 3.5, 3.5, 3.0, 3.2, 3.9, 4.1, 4.1, 4.1, 2.0, 1.7, 2.4, 2.5
78, 3, 3.7, 4.6, 4.7, 4.6, 3.6, 5.1, 5.8, 5.9, 5.8, 5.9, 2.6, 2.9, 3.5, 3.5
78, 4, 4.8, 5.3, 5.2, 4.8, 3.3, 6.3, 6.7, 6.7, 6.4, 6.8, 2.7, 3.5, 3.8, 3.8
78, 5, 6.4, 6.6, 6.2, 5.4, 3.3, 8.9, 9.1, 8.8, 8.3, 9.2, 4.3, 5.8, 5.8, 6.1
78, 6, 7.2, 7.0, 6.4, 5.5, 3.1, 9.8, 9.9, 9.5, 8.9,10.1, 4.9, 6.6, 6.3, 6.8
78, 7, 7.4, 7.4, 6.9, 5.9, 3.3,10.6,10.8,10.4, 9.8,11.0, 6.0, 8.1, 7.8, 8.4
78, 8, 5.9, 6.3, 6.0, 5.4, 3.5, 8.3, 8.7, 8.5, 8.1, 8.8, 4.2, 5.7, 5.8, 6.0
78, 9, 4.5, 5.4, 5.5, 5.3, 4.0, 6.3, 7.0, 7.1, 6.9, 7.1, 3.3, 4.0, 4.6, 4.6
78,10, 3.9, 5.8, 6.3, 6.5, 5.5, 6.2, 7.7, 8.1, 8.2, 8.2, 5.2, 4.9, 6.5, 6.6
78,11, 2.0, 3.1, 3.5, 3.6, 3.3, 2.9, 3.8, 4.0, 4.2, 4.2, 2.3, 1.7, 2.7, 2.8
78,12, 1.5, 2.7, 3.1, 3.3, 3.2, 2.3, 3.2, 3.5, 3.7, 3.8, 2.3, 1.4, 2.4, 2.6
79, 1, 1.8, 2.8, 3.2, 3.4, 3.3, 2.5, 3.3, 3.6, 3.8, 3.8, 1.9, 1.3, 2.1, 2.2
79, 2, 2.1, 2.7, 2.8, 2.8, 2.5, 2.6, 3.0, 3.2, 3.2, 3.2, 1.1, 0.9, 1.4, 1.4
79, 3, 4.0, 5.2, 5.3, 5.2, 4.1, 5.7, 6.6, 6.7, 6.7, 6.8, 3.4, 3.7, 4.6, 4.6
79, 4, 4.9, 5.4, 5.2, 4.8, 3.3, 6.4, 6.9, 6.8, 6.5, 6.9, 2.8, 3.6, 3.9, 4.0
79, 5, 7.1, 7.2, 6.8, 5.9, 3.5,10.0,10.3,10.0, 9.4,10.4, 5.4, 7.2, 7.2, 7.6
79, 6, 7.8, 7.7, 7.0, 6.0, 3.3,11.1,11.2,10.8,10.1,11.5, 6.2, 8.4, 8.0, 8.7
79, 7, 7.7, 7.7, 7.1, 6.2, 3.5,10.9,11.1,10.7,10.1,11.3, 6.1, 8.2, 8.0, 8.6
79, 8, 6.1, 6.5, 6.2, 5.6, 3.5, 8.5, 8.9, 8.7, 8.3, 9.0, 4.5, 6.0, 6.1, 6.4
79, 9, 5.3, 6.6, 6.8, 6.5, 4.9, 8.0, 9.1, 9.2, 9.0, 9.2, 5.1, 6.1, 7.1, 7.1
79,10, 3.2, 4.4, 4.7, 4.7, 3.9, 4.6, 5.5, 5.7, 5.7, 5.8, 3.1, 3.1, 4.0, 4.0
79,11, 1.9, 2.9, 3.2, 3.3, 3.0, 2.6, 3.4, 3.6, 3.7, 3.8, 2.0, 1.4, 2.3, 2.4
79,12, 1.4, 2.4, 2.7, 2.9, 2.7, 2.0, 2.8, 3.0, 3.2, 3.2, 1.8, 1.1, 1.9, 2.0
80, 1, 1.6, 2.5, 2.8, 2.9, 2.7, 2.2, 2.9, 3.1, 3.3, 3.3, 1.7, 1.2, 1.9, 2.0
80, 2, 2.1, 2.7, 2.8, 2.8, 2.4, 2.6, 3.0, 3.1, 3.1, 3.2, 1.2, 1.0, 1.4, 1.5
80, 3, 3.9, 4.9, 5.1, 4.9, 3.8, 5.4, 6.2, 6.3, 6.2, 6.3, 3.0, 3.3, 4.0, 4.0
80, 4, 5.3, 5.9, 5.8, 5.3, 3.7, 7.4, 7.9, 7.8, 7.5, 7.9, 3.7, 4.8, 5.1, 5.2
80, 5, 6.3, 6.4, 6.0, 5.3, 3.2, 8.4, 8.6, 8.4, 7.9, 8.7, 4.1, 5.4, 5.4, 5.7
80, 6, 6.7, 6.5, 6.0, 5.2, 2.9, 8.8, 8.8, 8.5, 7.9, 9.1, 4.3, 5.7, 5.4, 5.9
80, 7, 7.4, 7.5, 7.0, 6.1, 3.4,10.3,10.5,10.1, 9.5,10.7, 5.7, 7.4, 7.2, 7.7
80, 8, 7.0, 7.7, 7.4, 6.7, 4.2,10.6,11.3,11.1,10.6,11.3, 6.4, 8.6, 8.9, 9.2
80, 9, 5.1, 6.3, 6.5, 6.2, 4.6, 7.5, 8.5, 8.6, 8.4, 8.6, 4.7, 5.6, 6.5, 6.5
80,10, 3.4, 4.9, 5.3, 5.3, 4.5, 5.2, 6.3, 6.6, 6.7, 6.7, 4.0, 3.9, 5.1, 5.2
80,11, 1.8, 2.8, 3.1, 3.2, 2.9, 2.5, 3.3, 3.5, 3.6, 3.7, 2.0, 1.4, 2.2, 2.4
80,12, 1.4, 2.5, 2.8, 3.0, 2.9, 2.1, 2.9, 3.2, 3.4, 3.4, 2.1, 1.3, 2.2, 2.4
81, 1, 1.5, 2.2, 2.4, 2.5, 2.3, 1.9, 2.5, 2.7, 2.7, 2.8, 1.3, 0.9, 1.4, 1.5
81, 2, 2.6, 3.7, 4.1, 4.2, 3.7, 3.6, 4.5, 4.8, 4.9, 4.9, 2.6, 2.1, 3.0, 3.1
81, 3, 3.8, 4.9, 5.1, 5.0, 4.0, 5.4, 6.3, 6.4, 6.3, 6.4, 3.3, 3.5, 4.4, 4.4
81, 4, 5.2, 5.8, 5.6, 5.2, 3.6, 6.8, 7.3, 7.3, 6.9, 7.4, 3.2, 4.0, 4.4, 4.4
81, 5, 6.3, 6.5, 6.1, 5.3, 3.2, 8.4, 8.6, 8.3, 7.8, 8.7, 4.1, 5.4, 5.3, 5.6
81, 6, 7.0, 6.8, 6.3, 5.4, 3.0, 9.3, 9.4, 9.0, 8.4, 9.6, 4.7, 6.2, 5.9, 6.4
81, 7, 7.8, 7.8, 7.2, 6.2, 3.5,10.9,11.2,10.8,10.1,11.4, 6.3, 8.3, 8.1, 8.7
81, 8, 6.9, 7.6, 7.3, 6.6, 4.2, 9.8,10.5,10.3, 9.8,10.5, 5.7, 7.3, 7.6, 7.8
81, 9, 5.1, 6.3, 6.4, 6.2, 4.6, 7.6, 8.5, 8.6, 8.4, 8.6, 4.6, 5.5, 6.3, 6.4
81,10, 3.3, 4.6, 5.0, 5.0, 4.3, 4.9, 5.9, 6.2, 6.2, 6.3, 3.7, 3.5, 4.7, 4.7
81,11, 2.0, 3.1, 3.5, 3.6, 3.3, 2.9, 3.8, 4.1, 4.2, 4.2, 2.4, 1.8, 2.8, 2.9
81,12, 1.3, 2.0, 2.3, 2.4, 2.3, 1.7, 2.3, 2.5, 2.6, 2.7, 1.3, 0.8, 1.4, 1.5
82, 1, 1.8, 2.8, 3.2, 3.4, 3.3, 2.5, 3.3, 3.7, 3.8, 3.9, 2.0, 1.3, 2.1, 2.2
82, 2, 2.4, 3.3, 3.6, 3.7, 3.2, 3.3, 4.0, 4.2, 4.3, 4.3, 2.2, 1.8, 2.6, 2.7
82, 3, 3.8, 4.7, 4.9, 4.7, 3.7, 5.3, 6.0, 6.2, 6.1, 6.2, 2.9, 3.3, 4.0, 4.0
82, 4, 5.6, 6.2, 6.1, 5.6, 3.8, 7.7, 8.3, 8.2, 7.9, 8.3, 4.1, 5.2, 5.6, 5.7
82, 5, 6.7, 6.9, 6.5, 5.7, 3.4, 9.3, 9.5, 9.3, 8.7, 9.7, 4.6, 6.2, 6.1, 6.5
82, 6, 6.6, 6.4, 5.9, 5.1, 2.9, 8.6, 8.7, 8.3, 7.8, 8.9, 4.2, 5.6, 5.3, 5.8
82, 7, 7.4, 7.4, 6.8, 5.9, 3.4,10.2,10.4,10.1, 9.5,10.6, 5.7, 7.6, 7.3, 7.9
82, 8, 6.2, 6.7, 6.5, 5.9, 3.8, 8.7, 9.2, 9.1, 8.6, 9.3, 4.7, 6.2, 6.4, 6.6
82, 9, 4.6, 5.4, 5.5, 5.2, 3.9, 6.3, 7.0, 7.1, 6.8, 7.1, 3.5, 4.1, 4.7, 4.8
82,10, 3.0, 4.0, 4.3, 4.3, 3.6, 4.2, 5.0, 5.2, 5.2, 5.2, 2.7, 2.5, 3.4, 3.4
82,11, 1.8, 2.7, 3.0, 3.1, 2.8, 2.5, 3.2, 3.4, 3.5, 3.5, 1.9, 1.3, 2.1, 2.2
82,12, 1.2, 1.9, 2.1, 2.3, 2.2, 1.6, 2.2, 2.4, 2.5, 2.5, 1.3, 0.8, 1.4, 1.5
83, 1, 1.5, 2.4, 2.7, 2.8, 2.6, 2.0, 2.7, 2.9, 3.1, 3.1, 1.7, 1.1, 1.8, 1.9
83, 2, 1.9, 2.5, 2.7, 2.7, 2.3, 2.4, 2.8, 3.0, 3.0, 3.0, 1.3, 1.0, 1.5, 1.5
83, 3, 3.2, 3.9, 4.0, 3.8, 3.0, 4.1, 4.6, 4.7, 4.6, 4.7, 1.9, 2.0, 2.4, 2.4
83, 4, 5.1, 5.6, 5.5, 5.1, 3.5, 6.8, 7.3, 7.2, 6.9, 7.3, 3.1, 4.0, 4.4, 4.4
83, 5, 6.7, 6.8, 6.4, 5.6, 3.3, 9.1, 9.3, 9.0, 8.5, 9.4, 4.6, 6.1, 6.1, 6.4
83, 6, 7.0, 6.9, 6.3, 5.4, 3.1, 9.1, 9.2, 8.8, 8.3, 9.4, 4.5, 5.8, 5.6, 6.0
83, 7, 6.9, 6.9, 6.5, 5.6, 3.3, 9.0, 9.2, 8.9, 8.3, 9.3, 4.6, 5.9, 5.7, 6.2
83, 8, 5.9, 6.3, 6.1, 5.5, 3.5, 7.9, 8.4, 8.2, 7.8, 8.4, 4.1, 5.3, 5.4, 5.6
83, 9, 5.2, 6.4, 6.5, 6.3, 4.7, 7.6, 8.6, 8.7, 8.5, 8.7, 4.8, 5.6, 6.5, 6.5
83,10, 3.2, 4.4, 4.7, 4.7, 4.0, 4.5, 5.4, 5.7, 5.7, 5.7, 3.1, 2.8, 3.8, 3.8
83,11, 1.6, 2.3, 2.5, 2.5, 2.3, 2.0, 2.5, 2.7, 2.8, 2.8, 1.3, 0.9, 1.4, 1.5
83,12, 1.2, 1.7, 1.9, 2.0, 1.9, 1.5, 1.9, 2.0, 2.1, 2.1, 0.8, 0.5, 0.9, 0.9
84, 1, 1.8, 3.1, 3.6, 3.8, 3.6, 2.7, 3.7, 4.1, 4.3, 4.3, 2.7, 1.7, 2.8, 3.0
84, 2, 2.4, 3.4, 3.7, 3.8, 3.3, 3.3, 4.1, 4.3, 4.4, 4.4, 2.3, 1.8, 2.7, 2.8
84, 3, 3.7, 4.6, 4.8, 4.7, 3.7, 5.0, 5.8, 5.9, 5.8, 5.9, 2.8, 2.9, 3.6, 3.6
84, 4, 4.8, 5.3, 5.2, 4.8, 3.3, 6.3, 6.7, 6.6, 6.3, 6.7, 2.8, 3.6, 3.9, 4.0
84, 5, 6.3, 6.3, 5.9, 5.2, 3.2, 8.1, 8.3, 8.1, 7.6, 8.4, 3.9, 5.1, 5.0, 5.3
84, 6, 6.9, 6.7, 6.1, 5.2, 3.0, 9.3, 9.3, 9.0, 8.4, 9.6, 4.6, 6.2, 5.9, 6.4
84, 7, 7.8, 7.8, 7.2, 6.2, 3.4,11.1,11.2,10.9,10.2,11.5, 6.4, 8.6, 8.3, 8.9
84, 8, 6.7, 7.4, 7.1, 6.4, 4.1, 9.7,10.3,10.1, 9.6,10.3, 5.7, 7.4, 7.7, 7.9
84, 9, 4.9, 6.1, 6.2, 5.9, 4.4, 7.1, 8.0, 8.1, 7.9, 8.1, 4.3, 5.0, 5.8, 5.8
84,10, 2.9, 3.8, 4.1, 4.1, 3.4, 3.9, 4.6, 4.8, 4.8, 4.8, 2.3, 2.2, 2.9, 2.9
84,11, 1.6, 2.3, 2.4, 2.5, 2.2, 2.0, 2.5, 2.7, 2.8, 2.8, 1.3, 0.9, 1.5, 1.6
84,12, 1.4, 2.3, 2.5, 2.7, 2.6, 2.0, 2.6, 2.9, 3.0, 3.0, 1.6, 1.0, 1.7, 1.9
85, 1, 1.6, 2.5, 2.8, 3.0, 2.8, 2.3, 3.0, 3.2, 3.3, 3.4, 1.8, 1.2, 1.9, 2.1
85, 2, 2.7, 4.1, 4.4, 4.6, 4.0, 4.0, 5.0, 5.3, 5.4, 5.4, 3.0, 2.5, 3.6, 3.7
85, 3, 3.8, 4.9, 5.1, 5.0, 3.9, 5.4, 6.2, 6.3, 6.3, 6.4, 3.1, 3.4, 4.2, 4.2
85, 4, 5.5, 6.2, 6.1, 5.7, 3.9, 7.7, 8.3, 8.3, 8.0, 8.4, 3.9, 5.1, 5.5, 5.6
85, 5, 6.3, 6.5, 6.1, 5.4, 3.3, 8.5, 8.7, 8.5, 8.0, 8.8, 4.1, 5.4, 5.4, 5.7
85, 6, 7.6, 7.3, 6.7, 5.7, 3.1,10.6,10.7,10.3, 9.6,11.0, 5.9, 8.0, 7.6, 8.3
85, 7, 7.6, 7.6, 7.0, 6.0, 3.4,10.7,10.9,10.5, 9.9,11.1, 6.0, 8.0, 7.8, 8.3
85, 8, 6.5, 7.1, 6.8, 6.2, 3.9, 9.5,10.0, 9.9, 9.4,10.1, 5.3, 7.0, 7.3, 7.5
85, 9, 4.4, 5.3, 5.4, 5.2, 3.9, 6.3, 7.0, 7.1, 6.9, 7.1, 3.4, 4.1, 4.8, 4.8
85,10, 3.1, 4.3, 4.6, 4.6, 3.8, 4.5, 5.4, 5.6, 5.6, 5.7, 3.0, 2.9, 3.8, 3.8
85,11, 1.8, 2.7, 2.9, 3.0, 2.8, 2.5, 3.1, 3.4, 3.5, 3.5, 1.7, 1.2, 1.9, 2.0
85,12, 1.6, 2.9, 3.4, 3.7, 3.7, 2.5, 3.5, 3.9, 4.2, 4.2, 2.5, 1.5, 2.6, 2.8
86, 1, 1.4, 2.1, 2.3, 2.4, 2.2, 1.9, 2.4, 2.5, 2.6, 2.6, 1.3, 0.8, 1.4, 1.5
86, 2, 2.1, 2.7, 2.8, 2.8, 2.4, 2.6, 3.0, 3.1, 3.1, 3.1, 1.1, 0.9, 1.3, 1.3
86, 3, 3.8, 4.7, 4.8, 4.7, 3.7, 5.1, 5.8, 5.9, 5.8, 6.0, 2.7, 2.9, 3.6, 3.6
86, 4, 5.1, 5.6, 5.5, 5.1, 3.5, 7.0, 7.5, 7.4, 7.1, 7.5, 3.2, 4.2, 4.6, 4.6
86, 5, 6.1, 6.2, 5.8, 5.1, 3.1, 8.0, 8.2, 7.9, 7.5, 8.3, 3.7, 4.9, 4.9, 5.2
86, 6, 7.1, 6.9, 6.3, 5.4, 3.1, 9.6, 9.7, 9.3, 8.7, 9.9, 4.9, 6.5, 6.2, 6.7
86, 7, 7.3, 7.3, 6.8, 5.9, 3.3,10.3,10.5,10.1, 9.6,10.7, 5.8, 7.8, 7.5, 8.1
86, 8, 6.6, 7.2, 6.9, 6.3, 4.0, 9.6,10.1,10.0, 9.5,10.2, 5.4, 7.2, 7.4, 7.7
86, 9, 4.4, 5.2, 5.2, 4.9, 3.6, 6.1, 6.8, 6.8, 6.6, 6.8, 3.1, 3.8, 4.4, 4.4
86,10, 3.6, 5.2, 5.5, 5.6, 4.7, 5.6, 6.8, 7.1, 7.1, 7.1, 4.2, 4.2, 5.5, 5.5
86,11, 1.8, 2.5, 2.8, 2.8, 2.5, 2.4, 3.0, 3.1, 3.2, 3.2, 1.5, 1.1, 1.7, 1.8
86,12, 1.3, 2.1, 2.3, 2.4, 2.3, 1.8, 2.4, 2.6, 2.7, 2.7, 1.4, 0.9, 1.5, 1.6
87, 1, 1.6, 2.7, 3.0, 3.2, 2.9, 2.4, 3.1, 3.4, 3.5, 3.6, 2.1, 1.4, 2.2, 2.4
87, 2, 2.6, 3.7, 4.0, 4.1, 3.6, 3.5, 4.3, 4.6, 4.7, 4.7, 2.4, 1.9, 2.8, 2.8
87, 3, 3.7, 4.5, 4.6, 4.4, 3.4, 5.0, 5.7, 5.7, 5.6, 5.7, 2.6, 3.0, 3.5, 3.5
